X,Y,(B-V)_0,(U-B)_0,M_V=m_v-5logd+5-A_V,m_U,m_B,m_V,m_R,Radius,U-B,B-V,V-R
724.13,13.68,0.86,0.31,6.83,16,15.69,14.83,14.39,19.1,0.31,0.86,0.44
1404.95,19.9,1.56,0.7,7.79,18.05,17.35,15.79,15.01,16.8,0.7,1.56,0.78
1727.87,21.62,0.93,0.22,7.56,16.71,16.49,15.56,15.16,16.2,0.22,0.93,0.4
371.62,24.1,1.06,0.75,7.63,17.44,16.69,15.63,15.11,20.6,0.75,1.06,0.52
1486.9,24.66,0.67,0.08,5.74,14.49,14.41,13.74,13.4,16.6,0.08,0.67,0.34
1848,26.07,0.73,0.14,5.57,14.44,14.3,13.57,13.23,16,0.14,0.73,0.34
1186.48,41.73,1.42,1.15,5.33,15.9,14.75,13.33,12.61,17.3,1.15,1.42,0.72
351.33,42.24,0.47,0.19,6.02,14.68,14.49,14.02,13.82,20.6,0.19,0.47,0.2
1625.04,73.2,0.75,0.17,7.3,16.22,16.05,15.3,14.9,16,0.17,0.75,0.4
1752.77,74.52,0.38,0.19,5.44,14.01,13.82,13.44,13.3,15.7,0.19,0.38,0.14
247.57,100.03,0.59,-0.06,6.77,15.3,15.36,14.77,14.51,20.7,-0.06,0.59,0.26
1596.43,105.11,0.71,0.12,6.83,15.66,15.54,14.83,14.49,15.8,0.12,0.71,0.34
1504.64,111.08,0.61,0.18,7.95,16.74,16.56,15.95,15.71,16,0.18,0.61,0.24
1045.88,118.29,0.69,0.2,5.79,14.68,14.48,13.79,13.44,17.3,0.2,0.69,0.35
1905.46,121.08,0.91,0.31,6.99,16.21,15.9,14.99,14.54,15.2,0.31,0.91,0.45
1815.86,126.34,0.56,0.15,6.03,14.74,14.59,14.03,13.74,15.3,0.15,0.56,0.29
1701.39,144.2,0.75,0.4,7.5,16.65,16.25,15.5,15.07,15.4,0.4,0.75,0.43
1176.73,159.36,0.7,0.09,6.45,15.24,15.15,14.45,14.13,16.6,0.09,0.7,0.32
1039.19,159.65,0.72,0.2,6.56,15.48,15.28,14.56,14.16,17,0.2,0.72,0.4
1623.56,160.01,0.49,0.14,7.4,16.03,15.89,15.4,15.2,15.4,0.14,0.49,0.2
1926.95,187.39,0.59,0.37,7.23,16.19,15.82,15.23,14.99,14.7,0.37,0.59,0.24
832.18,203.2,0.21,0.08,3.52,11.81,11.73,11.52,11.44,17.6,0.08,0.21,0.08
1824.16,273,0.68,0.14,5.37,14.19,14.05,13.37,13.03,14.3,0.14,0.68,0.34
46.22,273.65,0.57,0.37,7.33,16.27,15.9,15.33,15.12,20.9,0.37,0.57,0.21
311.81,278.67,0.88,0.49,7.9,17.27,16.78,15.9,15.39,19.5,0.49,0.88,0.51
81.88,286.98,1.3,0.89,5.82,16.01,15.12,13.82,13.16,20.6,0.89,1.3,0.66
653.57,289.87,0.86,0.29,7.81,16.96,16.67,15.81,15.23,17.8,0.29,0.86,0.58
832.45,290.38,0.56,0.33,6.24,15.13,14.8,14.24,13.94,17.1,0.33,0.56,0.3
1582.25,316.65,1.03,0.41,7.88,17.32,16.91,15.88,15.32,14.4,0.41,1.03,0.56
23.08,342.01,1.38,1.04,7.1,17.52,16.48,15.1,14.34,20.7,1.04,1.38,0.76
1653.11,347.81,0.81,0.3,6.77,15.88,15.58,14.77,14.34,14.1,0.3,0.81,0.43
1339.86,350.99,0.19,0.12,3.76,12.07,11.95,11.76,11.71,14.9,0.12,0.19,0.05
1074.55,367.53,0.69,0.11,6.35,15.15,15.04,14.35,14.01,15.7,0.11,0.69,0.34
1729.69,420.33,0.29,0.02,4.1,12.41,12.39,12.1,12,13.4,0.02,0.29,0.1
270.3,421.56,0.33,0.19,4.28,12.8,12.61,12.28,12.19,19,0.19,0.33,0.09
1337.98,436.54,0.72,0.11,7.45,16.28,16.17,15.45,15.06,14.3,0.11,0.72,0.39
1181.32,437.99,0.93,0.61,6.03,15.57,14.96,14.03,13.58,14.8,0.61,0.93,0.45
876.89,438.43,0.94,0.38,6.94,16.26,15.88,14.94,14.43,16,0.38,0.94,0.51
1299.44,446.48,0.82,0.37,7.14,16.33,15.96,15.14,14.71,14.4,0.37,0.82,0.43
807.04,448.08,0.84,0.31,7.79,16.94,16.63,15.79,15.31,16.3,0.31,0.84,0.48
1094.39,448.78,1.51,0.18,7.81,17.5,17.32,15.81,15.06,15.1,0.18,1.51,0.75
255.24,468.79,0.29,-0.33,5.32,13.28,13.61,13.32,13.21,18.9,-0.33,0.29,0.11
642.97,476.48,0.95,0.31,7.79,17.05,16.74,15.79,15.41,16.9,0.31,0.95,0.38
237.84,495.37,0.63,0.42,7.83,16.88,16.46,15.83,15.5,18.8,0.42,0.63,0.33
1311.36,505.87,0.54,0.15,5.55,14.24,14.09,13.55,13.31,14,0.15,0.54,0.24
306.28,508.24,0.35,0,6.97,15.32,15.32,14.97,14.8,18.4,0,0.35,0.17
1083.5,559.54,0.16,-0.03,3.05,11.18,11.21,11.05,11.03,14.5,-0.03,0.16,0.02
1239.22,583.27,1.28,1.79,7.84,18.91,17.12,15.84,15.07,13.7,1.79,1.28,0.77
1578.54,595.86,1.35,1.13,7.07,17.55,16.42,15.07,14.4,12.6,1.13,1.35,0.67
1219.78,601.62,0.85,0.33,6.21,15.39,15.06,14.21,13.79,13.7,0.33,0.85,0.42
1311.54,604.07,0.18,0.08,3.69,11.95,11.87,11.69,11.6,13.4,0.08,0.18,0.09
886.06,611.2,0.47,0.26,6.02,14.75,14.49,14.02,13.84,15,0.26,0.47,0.18
571.69,616.13,0.92,0.2,7.78,16.9,16.7,15.78,15.33,16.5,0.2,0.92,0.45
1781.8,630.62,0.54,0.25,7.78,16.57,16.32,15.78,15.53,11.9,0.25,0.54,0.25
1302.37,639.74,0.86,0.45,7.98,17.29,16.84,15.98,15.49,13.2,0.45,0.86,0.49
160.69,647.93,1.08,0.54,7.69,17.31,16.77,15.69,15.28,18.6,0.54,1.08,0.41
909.58,683.22,0.16,0.07,0.71,8.94,8.87,8.71,8.68,14.5,0.07,0.16,0.03
1520.84,696.81,0.56,0.11,4.45,13.12,13.01,12.45,12.19,12.1,0.11,0.56,0.26
360.38,698.39,0.84,0.37,7.4,16.61,16.24,15.4,14.96,17.2,0.37,0.84,0.44
194.3,729.25,0.57,0.31,7.69,16.57,16.26,15.69,15.35,18,0.31,0.57,0.34
79.07,733.54,1.33,0.89,6.84,17.06,16.17,14.84,14.14,18.7,0.89,1.33,0.7
822.35,770.29,0.66,0.16,6.18,15,14.84,14.18,13.87,14.5,0.16,0.66,0.31
760.13,771.01,0.46,0.1,7.92,16.48,16.38,15.92,15.74,14.8,0.1,0.46,0.18
451.51,782.49,0.98,0.46,7.84,17.28,16.82,15.84,15.32,16.4,0.46,0.98,0.52
1051.35,785.01,0.15,-0.14,2.26,10.27,10.41,10.26,10.21,13.3,-0.14,0.15,0.05
1399.1,787.52,0.52,0.28,5.97,14.77,14.49,13.97,13.74,11.9,0.28,0.52,0.23
624.94,796.2,0.35,0.07,4.31,12.73,12.66,12.31,12.18,15.4,0.07,0.35,0.13
460.41,800.67,0.89,0.19,7.1,16.18,15.99,15.1,14.64,16.2,0.19,0.89,0.46
825.46,803.48,0.19,-0.04,2.53,10.68,10.72,10.53,10.49,14.3,-0.04,0.19,0.04
269.36,815.12,1.37,2.08,8,19.45,17.37,16,15.18,17.3,2.08,1.37,0.82
1994.19,816.1,0.64,0.08,5.6,14.32,14.24,13.6,13.28,10.3,0.08,0.64,0.32
1044.49,819.84,1.12,0.59,7.01,16.72,16.13,15.01,14.39,13.2,0.59,1.12,0.62
1551.52,825.37,0.55,0.07,5.46,14.08,14.01,13.46,13.2,11.2,0.07,0.55,0.26
1874.89,836.28,0.89,0.49,7.57,16.95,16.46,15.57,15.09,10.3,0.49,0.89,0.48
1192.72,846.55,1.23,0.73,5.99,15.95,15.22,13.99,13.35,12.4,0.73,1.23,0.64
1154.89,852.66,0.56,0.28,7.26,16.1,15.82,15.26,15.01,12.5,0.28,0.56,0.25
856.46,865.57,0.53,0.22,4.58,13.33,13.11,12.58,12.37,13.8,0.22,0.53,0.21
1895.97,866.07,0.79,0.24,7.91,16.94,16.7,15.91,15.42,10.1,0.24,0.79,0.49
1687.86,872.12,1.11,0.47,7.28,16.86,16.39,15.28,14.96,10.5,0.47,1.11,0.32
1976.61,877.27,0.65,0.2,7.28,16.13,15.93,15.28,14.9,9.9,0.2,0.65,0.38
1479.09,880.1,0.18,-0.01,3.37,11.54,11.55,11.37,11.4,11.1,-0.01,0.18,-0.03
1685.24,883.6,1.06,0.54,6.55,16.15,15.61,14.55,13.98,10.4,0.54,1.06,0.57
1565.98,888.07,0.6,0.07,5.87,14.54,14.47,13.87,13.58,10.7,0.07,0.6,0.29
316.7,894.55,0.92,0.27,7.9,17.09,16.82,15.9,15.42,16.7,0.27,0.92,0.48
463.58,903.31,1.07,0.36,7.72,17.15,16.79,15.72,15.23,15.8,0.36,1.07,0.49
949.37,914.33,0.68,0.15,6.67,15.5,15.35,14.67,14.32,13.1,0.15,0.68,0.35
636.22,919.03,0.68,0.37,7.01,16.06,15.69,15.01,14.66,14.7,0.37,0.68,0.35
1038.44,924.11,0.29,-0.2,4.99,13.08,13.28,12.99,12.88,12.7,-0.2,0.29,0.11
1725.4,928.24,0.54,0.1,5.55,14.19,14.09,13.55,13.28,10,0.1,0.54,0.27
994.94,942.66,0.44,0.24,7.22,15.9,15.66,15.22,15.01,12.8,0.24,0.44,0.21
1279.49,953.98,0.92,0.41,6.87,16.2,15.79,14.87,14.42,11.4,0.41,0.92,0.45
214.56,958.13,0.32,0.15,3.98,12.45,12.3,11.98,11.91,17,0.15,0.32,0.07
1804.92,961.06,0.96,0.66,7.63,17.25,16.59,15.63,15.06,9.6,0.66,0.96,0.57
1175.65,962.97,0.27,0.13,3.9,12.3,12.17,11.9,11.81,11.8,0.13,0.27,0.09
578.35,976.57,1.36,0.81,7.07,17.24,16.43,15.07,14.36,14.8,0.81,1.36,0.71
1050.46,999.11,0.66,0.21,7.93,16.8,16.59,15.93,15.55,12.2,0.21,0.66,0.38
1819.74,1010.98,0.89,0.27,7.45,16.61,16.34,15.45,15.06,9.2,0.27,0.89,0.39
1457.69,1020.52,0.63,0.08,5.89,14.6,14.52,13.89,13.59,10.3,0.08,0.63,0.3
88.1,1027.48,1.38,0.98,7.97,18.33,17.35,15.97,15.27,17.5,0.98,1.38,0.7
875.04,1034.32,0.55,0.31,7.14,16,15.69,15.14,14.96,12.9,0.31,0.55,0.18
1549.77,1053.43,0.26,0.15,3.85,12.26,12.11,11.85,11.8,9.8,0.15,0.26,0.05
1930.06,1058.83,0.93,0.51,7.98,17.42,16.91,15.98,15.43,8.7,0.51,0.93,0.55
19.02,1060.22,0.77,0.2,6.61,15.58,15.38,14.61,14.2,17.8,0.2,0.77,0.41
796.39,1068.52,0.41,0.13,5.25,13.79,13.66,13.25,13.1,13.2,0.13,0.41,0.15
1909.66,1078.79,0.66,0.09,6.07,14.82,14.73,14.07,13.75,8.6,0.09,0.66,0.32
1093.23,1086.11,0.68,0.15,7.14,15.97,15.82,15.14,14.77,11.6,0.15,0.68,0.37
368.32,1095.21,0.78,0.18,5.86,14.82,14.64,13.86,13.48,15.6,0.18,0.78,0.38
1593.03,1111.47,0.69,0.18,6.78,15.65,15.47,14.78,14.43,9.2,0.18,0.69,0.35
1061.06,1112.92,0.09,0.01,3.26,11.36,11.35,11.26,11.22,11.6,0.01,0.09,0.04
1958.09,1117.12,0.66,0.22,7.74,16.62,16.4,15.74,15.46,8.2,0.22,0.66,0.28
863.16,1148.15,1,0.71,7.95,17.66,16.95,15.95,15.41,12.5,0.71,1,0.54
1173.65,1153.62,0.38,0.11,5.25,13.74,13.63,13.25,13.08,10.8,0.11,0.38,0.17
1443.99,1159.36,0.8,0.23,7.31,16.34,16.11,15.31,14.92,9.5,0.23,0.8,0.39
1651.23,1186.08,0.65,0.11,5.64,14.4,14.29,13.64,13.33,8.6,0.11,0.65,0.31
237.47,1205.76,0.97,1.21,7.64,17.82,16.61,15.64,15.08,16,1.21,0.97,0.56
52.44,1207.47,1.46,1.23,7.19,17.88,16.65,15.19,14.45,17.2,1.23,1.46,0.74
977.92,1213.73,0.84,0.15,7.83,16.82,16.67,15.83,15.47,11.6,0.15,0.84,0.36
569.81,1217.63,1.3,0.92,6.65,16.87,15.95,14.65,13.96,13.9,0.92,1.3,0.69
243.94,1226.8,0.63,0.33,5.75,14.71,14.38,13.75,13.44,15.9,0.33,0.63,0.31
354.74,1229,0.91,0.31,7.58,16.8,16.49,15.58,15.15,15.2,0.31,0.91,0.43
1078.84,1243.19,0.69,0.41,6.69,15.79,15.38,14.69,14.37,10.9,0.41,0.69,0.32
202.16,1246.08,0.57,0.11,5.56,14.24,14.13,13.56,13.28,16.1,0.11,0.57,0.28
1796.56,1265.75,0.22,0.11,3.77,12.1,11.99,11.77,11.65,7.6,0.11,0.22,0.12
43.64,1266.36,0.8,0.25,5.48,14.53,14.28,13.48,13.09,17,0.25,0.8,0.39
845.96,1270.11,0.1,-0.25,2.47,10.32,10.57,10.47,10.44,12.1,-0.25,0.1,0.03
715.87,1275.74,0.15,0.06,-0.44,7.77,7.71,7.56,7.61,12.8,0.06,0.15,-0.05
715.87,1275.74,0.15,0.06,-0.44,7.77,7.71,7.56,7.61,12.8,0.06,0.15,-0.05
245.08,1277.54,0.87,0.26,7.19,16.32,16.06,15.19,14.79,15.7,0.26,0.87,0.4
1289.94,1278.86,0.73,0.23,6.46,15.42,15.19,14.46,14.08,9.6,0.23,0.73,0.38
1511.12,1283.62,0.47,0.21,4.88,13.56,13.35,12.88,12.71,8.5,0.21,0.47,0.17
453.97,1290.83,1.29,1.12,7.23,17.64,16.52,15.23,14.57,14.4,1.12,1.29,0.66
1683.27,1307.65,0.6,0.08,5.67,14.35,14.27,13.67,13.39,7.7,0.08,0.6,0.28
1263.21,1316.19,0.64,0.11,5.97,14.72,14.61,13.97,13.66,9.6,0.11,0.64,0.31
1337.46,1326.94,0.81,0.31,7.72,16.84,16.53,15.72,15.29,9.1,0.31,0.81,0.43
1712.18,1329.8,0.67,0.13,5.58,14.38,14.25,13.58,13.25,7.5,0.13,0.67,0.33
1162.04,1344.19,0.43,0.18,4.86,13.47,13.29,12.86,12.7,10,0.18,0.43,0.16
1871.87,1346.16,0.56,0.09,5.39,14.04,13.95,13.39,13.13,6.9,0.09,0.56,0.26
367.1,1348.96,0.54,0.23,7.33,16.1,15.87,15.33,15.14,14.7,0.23,0.54,0.19
1344.09,1357.61,0.48,0.18,4.91,13.57,13.39,12.91,12.71,8.9,0.18,0.48,0.2
660.71,1365.28,0.72,0.33,6.89,15.94,15.61,14.89,14.49,12.8,0.33,0.72,0.4
819.96,1365.69,0.2,-0.14,2.77,10.83,10.97,10.77,10.72,11.8,-0.14,0.2,0.05
1416.27,1382.81,0.6,0.22,5.59,14.41,14.19,13.59,13.17,8.5,0.22,0.6,0.42
336,1391.72,0.79,0.31,7.2,16.3,15.99,15.2,14.79,14.8,0.31,0.79,0.41
471.32,1401.04,0.74,0.17,6.29,15.2,15.03,14.29,13.91,13.9,0.17,0.74,0.38
1530.35,1408.47,0.93,0.52,5.33,14.78,14.26,13.33,12.89,7.8,0.52,0.93,0.44
575.9,1408.86,1.68,0.52,7.6,17.8,17.28,15.6,14.88,13.2,0.52,1.68,0.72
1085.64,1413.03,1.18,0.86,3.16,13.2,12.34,11.16,10.59,10.1,0.86,1.18,0.57
1118,1414.58,0.91,0.52,6.09,15.52,15,14.09,13.64,9.9,0.52,0.91,0.45
1055.74,1429.07,0.81,0.21,7.41,16.43,16.22,15.41,14.96,10.2,0.21,0.81,0.45
1587.25,1429.89,0.62,0.24,5.48,14.34,14.1,13.48,13.17,7.4,0.24,0.62,0.31
18.69,1436.51,0.79,0.48,7.22,16.49,16.01,15.22,14.75,16.8,0.48,0.79,0.47
118.21,1440.59,1.45,1.53,5.85,16.83,15.3,13.85,13.1,16.1,1.53,1.45,0.75
326.91,1477.67,1.24,0.93,6.13,16.3,15.37,14.13,13.49,14.6,0.93,1.24,0.64
491.08,1479.07,0.26,-0.2,1.42,9.48,9.68,9.42,9.32,13.5,-0.2,0.26,0.1
491.08,1479.07,0.26,-0.2,1.42,9.48,9.68,9.42,9.32,13.5,-0.2,0.26,0.1
870.09,1485.72,0.62,0.02,4.08,12.72,12.7,12.08,11.93,11.1,0.02,0.62,0.15
1321.02,1511,0.7,0.21,5.56,14.47,14.26,13.56,13.22,8.3,0.21,0.7,0.34
1424.66,1513.43,0.1,-0.33,0.78,8.55,8.88,8.78,8.75,7.8,-0.33,0.1,0.03
1851.66,1517.05,0.19,0.01,2.66,10.86,10.85,10.66,10.64,5.8,0.01,0.19,0.02
416.25,1532.77,0.9,0.4,7.18,16.48,16.08,15.18,14.7,13.9,0.4,0.9,0.48
74.49,1560.98,0.38,0.14,3.85,12.37,12.23,11.85,11.68,16.1,0.14,0.38,0.17
1455.8,1566.62,0.62,0.07,5.96,14.65,14.58,13.96,13.64,7.4,0.07,0.62,0.32
1253.69,1566.77,1.09,0.08,5.51,14.68,14.6,13.51,12.93,8.5,0.08,1.09,0.58
1220.01,1566.79,0.89,0.32,7.54,16.75,16.43,15.54,15.03,8.7,0.32,0.89,0.51
1826.92,1571.62,0.32,0.11,4.03,12.46,12.35,12.03,11.95,5.6,0.11,0.32,0.08
1078.56,1581.18,0.41,-0.03,5.29,13.67,13.7,13.29,13.09,9.5,-0.03,0.41,0.2
1891,1581.49,0.56,0.31,6.75,15.62,15.31,14.75,14.46,5.3,0.31,0.56,0.29
1803.45,1589.97,1.36,1.68,7.56,18.6,16.92,15.56,14.81,5.6,1.68,1.36,0.75
1602.72,1592.12,0.91,0.19,7.99,17.09,16.9,15.99,15.53,6.5,0.19,0.91,0.46
663.69,1594.7,1.02,0.27,7.67,16.96,16.69,15.67,15.21,12.1,0.27,1.02,0.46
1456.36,1600.24,0.83,0.27,7.59,16.69,16.42,15.59,15.11,7.2,0.27,0.83,0.48
1176.08,1628.21,0.99,0.79,7.65,17.43,16.64,15.65,15.08,8.7,0.79,0.99,0.57
1613.54,1629.02,0.84,0.4,6.73,15.97,15.57,14.73,14.29,6.2,0.4,0.84,0.44
1020.05,1631.58,0.51,0.21,4.33,13.05,12.84,12.33,12.09,9.7,0.21,0.51,0.24
1810.98,1635.94,0.11,-0.32,2.24,10.03,10.35,10.24,10.24,5.3,-0.32,0.11,0
1391.08,1641.87,0.77,0.3,7.29,16.36,16.06,15.29,14.89,7.4,0.3,0.77,0.4
1766.37,1648.08,0.58,0.15,3.68,12.41,12.26,11.68,11.4,5.4,0.15,0.58,0.28
140.85,1673.62,0.79,0.2,6.28,15.27,15.07,14.28,13.89,15.4,0.2,0.79,0.39
817.03,1677.06,0.74,0.24,6.05,15.03,14.79,14.05,13.67,10.9,0.24,0.74,0.38
1078.7,1686.25,1.05,0.75,7.59,17.39,16.64,15.59,15.1,9.1,0.75,1.05,0.49
1003.14,1689.32,0.35,0.2,4.32,12.87,12.67,12.32,12.21,9.6,0.2,0.35,0.11
287.99,1691.17,0.67,0.09,5.99,14.75,14.66,13.99,13.69,14.4,0.09,0.67,0.3
55.51,1701.22,0.56,0.3,6.98,15.84,15.54,14.98,14.7,16,0.3,0.56,0.28
1195.77,1741.17,0.55,0.2,4.8,13.55,13.35,12.8,12.56,8.2,0.2,0.55,0.24
1593.28,1763.79,0.8,0.27,4.94,14.01,13.74,12.94,12.56,5.7,0.27,0.8,0.38
1926.58,1770.98,1.37,1.17,7.16,17.7,16.53,15.16,14.45,4,1.17,1.37,0.71
410.28,1771.03,0.81,0.24,7.1,16.15,15.91,15.1,14.74,13.4,0.24,0.81,0.36
1514.9,1771.83,0.51,0.15,4.84,13.5,13.35,12.84,12.62,6.1,0.15,0.51,0.22
271.61,1784.4,0.79,0.27,7.66,16.72,16.45,15.66,15.21,14.3,0.27,0.79,0.45
1054.36,1814.64,0.89,0.29,7.62,16.8,16.51,15.62,15.14,8.9,0.29,0.89,0.48
981.34,1823.51,1.41,0.92,7.01,17.34,16.42,15.01,14.26,9.4,0.92,1.41,0.75
734.2,1829.6,0.3,0.11,3.99,12.4,12.29,11.99,11.91,11.1,0.11,0.3,0.08
578.47,1835.3,0.98,0.57,7.33,16.88,16.31,15.33,14.82,12.1,0.57,0.98,0.51
1350.37,1835.63,0.66,0.14,5.04,13.84,13.7,13.04,12.73,7,0.14,0.66,0.31
322.78,1837.77,0.7,0.2,6.57,15.47,15.27,14.57,14.18,13.9,0.2,0.7,0.39
1610.72,1859.38,0.68,0.14,6.31,15.13,14.99,14.31,13.96,5.2,0.14,0.68,0.35
698.63,1859.94,0.96,0.35,7.63,16.94,16.59,15.63,15.13,11.3,0.35,0.96,0.5
218.83,1865.22,1.89,1.86,4.77,16.52,14.66,12.77,11.29,14.6,1.86,1.89,1.48
1810.76,1865.24,0.52,0.39,7.6,16.51,16.12,15.6,15.35,4.1,0.39,0.52,0.25
1604.48,1889.73,0.81,0.19,7.5,16.5,16.31,15.5,15.06,5.2,0.19,0.81,0.44
1980.43,1899.03,0.83,0.19,6.95,15.97,15.78,14.95,14.55,3.1,0.19,0.83,0.4
1689.81,1902.09,0.98,0.34,7.51,16.83,16.49,15.51,15.08,4.6,0.34,0.98,0.43
1875.95,1913.19,0.36,-0.02,5.07,13.41,13.43,13.07,12.94,3.5,-0.02,0.36,0.13
1791.48,1929.35,0.25,0.04,2.6,10.89,10.85,10.6,10.54,3.9,0.04,0.25,0.06
1680.98,1931.37,0.42,0.04,7.75,16.21,16.17,15.75,15.64,4.6,0.04,0.42,0.11
708.8,1934.05,0.83,0.3,7.8,16.93,16.63,15.8,15.27,11.1,0.3,0.83,0.53
228.31,1936.91,0.84,0.32,7.5,16.66,16.34,15.5,15.07,14.4,0.32,0.84,0.43
1067.51,1944.49,0.74,0.2,6.4,15.34,15.14,14.4,14.02,8.6,0.2,0.74,0.38
1881.49,1946.53,0.44,0.21,5.33,13.98,13.77,13.33,13.17,3.3,0.21,0.44,0.16
140.96,1947.13,0.73,0.31,2.23,11.27,10.96,10.23,9.93,15,0.31,0.73,0.3
1714.06,1951.73,0.66,0.26,4.14,13.06,12.8,12.14,12.18,4.3,0.26,0.66,-0.04
561.66,1954.25,0.77,0.32,5.2,14.29,13.97,13.2,12.83,12.1,0.32,0.77,0.37
1120.7,1955.55,1.08,0.29,7.77,17.14,16.85,15.77,15.23,8.2,0.29,1.08,0.54
926.29,1957.86,1.37,1.52,7.41,18.3,16.78,15.41,14.66,9.5,1.52,1.37,0.75
1358.31,1959.06,1.49,0.78,6.54,16.81,16.03,14.54,13.77,6.6,0.78,1.49,0.77
520.32,1960.76,0.88,0.33,6.93,16.14,15.81,14.93,14.48,12.4,0.33,0.88,0.45
320.93,1961.24,0.55,0.31,6.51,15.37,15.06,14.51,14.24,13.8,0.31,0.55,0.27
1570.82,1961.76,0.75,0.15,5.58,14.48,14.33,13.58,13.18,5.2,0.15,0.75,0.4
1077.01,1977.19,0.82,0.21,5,14.03,13.82,13,12.59,8.5,0.21,0.82,0.41
