X,Y,(B-V)_0,(U-B)_0,M_V=m_v-5logd+5-A_V,m_U,m_B,m_V,m_R,Radius,U-B,B-V,V-R
1269.43,3477.81,1.13,0.75,7.69,17.57,16.82,15.69,15.16,11.1,0.75,1.13,0.53
366.15,3484.13,0.79,0.51,7.47,16.77,16.26,15.47,15.02,15.9,0.51,0.79,0.45
1356.42,3494.7,0.57,0.21,5.94,14.72,14.51,13.94,13.68,10.9,0.21,0.57,0.26
1737.96,3513.36,0.43,0.13,4.82,13.38,13.25,12.82,12.65,9.7,0.13,0.43,0.17
698.03,3513.82,1.36,0.93,7.05,17.34,16.41,15.05,14.31,14.2,0.93,1.36,0.74
423.07,3514.88,0.6,0.3,5.32,14.22,13.92,13.32,13.04,15.7,0.3,0.6,0.28
1608.37,3518.08,0.68,0.12,5.94,14.74,14.62,13.94,13.62,10.1,0.12,0.68,0.32
1098.86,3532.83,0.65,0.37,7.68,16.7,16.33,15.68,15.37,12.2,0.37,0.65,0.31
1470.73,3548.48,0.81,0.25,6.64,15.7,15.45,14.64,14.23,10.7,0.25,0.81,0.41
1679.03,3549.81,0.67,0.23,7.83,16.73,16.5,15.83,15.38,10.1,0.23,0.67,0.45
1153.42,3558.84,0.4,0.23,4.94,13.57,13.34,12.94,12.83,12.1,0.23,0.4,0.11
1597.42,3603.28,0.65,0.08,5.66,14.39,14.31,13.66,13.36,10.7,0.08,0.65,0.3
1359.75,3604.67,0.19,0,3.43,11.62,11.62,11.43,11.42,11.5,0,0.19,0.01
737,3609.02,0.56,0.21,7.44,16.21,16,15.44,15.26,14.4,0.21,0.56,0.18
452.8,3616.39,0.74,0.35,7.72,16.81,16.46,15.72,15.28,16,0.35,0.74,0.44
1537.88,3617.05,0.29,0.19,4.02,12.5,12.31,12.02,12,10.9,0.19,0.29,0.02
955.54,3620.4,0.92,0.43,7.42,16.77,16.34,15.42,14.99,13.4,0.43,0.92,0.43
245.89,3626.84,0.84,0.26,6.82,15.92,15.66,14.82,14.37,17.2,0.26,0.84,0.45
1291.28,3627.58,0.85,0.36,6.59,15.8,15.44,14.59,14.12,11.9,0.36,0.85,0.47
614.34,3628.02,0.78,0.26,6.66,15.7,15.44,14.66,14.26,15.1,0.26,0.78,0.4
866.97,3638.08,1.36,1.35,3.38,14.09,12.74,11.38,10.69,13.9,1.35,1.36,0.69
1424.7,3638.15,0.95,0.32,7.72,16.99,16.67,15.72,15.12,11.5,0.32,0.95,0.6
1730.47,3639.81,1.36,1.23,7.31,17.9,16.67,15.31,14.68,10.5,1.23,1.36,0.63
739.63,3645.99,1.81,1.75,6.86,18.42,16.67,14.86,13.95,14.6,1.75,1.81,0.91
1689.52,3658.77,0.76,0.21,7.43,16.4,16.19,15.43,15.1,10.8,0.21,0.76,0.33
1169.53,3659.56,1.29,0.94,7.93,18.16,17.22,15.93,15.21,12.6,0.94,1.29,0.72
1908.28,3666.04,1,0.21,7.9,17.11,16.9,15.9,15.48,10.4,0.21,1,0.42
1040.84,3667.31,0.69,0.16,5.91,14.76,14.6,13.91,13.56,13.2,0.16,0.69,0.35
913.04,3694.54,0.72,0.28,5.92,14.92,14.64,13.92,13.56,13.9,0.28,0.72,0.36
1761.93,3698.25,0.81,0.22,7.79,16.82,16.6,15.79,15.44,10.9,0.22,0.81,0.35
639.89,3701.99,0.64,0.08,4.07,12.79,12.71,12.07,11.83,15.4,0.08,0.64,0.24
522.78,3726.11,0.88,0.49,7.85,17.22,16.73,15.85,15.37,16.1,0.49,0.88,0.48
615.17,3738.28,0.83,0.63,7.97,17.43,16.8,15.97,15.4,15.7,0.63,0.83,0.57
1218.09,3740.88,0.99,0.39,7.64,17.02,16.63,15.64,15.17,12.9,0.39,0.99,0.47
1441.45,3741.09,0.77,0.27,7.17,16.21,15.94,15.17,14.79,12,0.27,0.77,0.38
630.1,3767.81,0.64,0.12,5.84,14.6,14.48,13.84,13.52,15.7,0.12,0.64,0.32
1250.22,3781.93,0.92,0.43,7.61,16.96,16.53,15.61,15.11,13,0.43,0.92,0.5
396.85,3785.53,1.3,0.84,7.26,17.4,16.56,15.26,14.56,17,0.84,1.3,0.7
1464.21,3791.14,0.76,0.22,5.95,14.93,14.71,13.95,13.58,12.3,0.22,0.76,0.37
1809.6,3797.48,0.85,0.32,7.33,16.5,16.18,15.33,14.9,11.4,0.32,0.85,0.43
1434.57,3797.73,0.8,0.07,7.61,16.48,16.41,15.61,15.14,12.4,0.07,0.8,0.47
1682.85,3807.58,1.02,0.3,7.74,17.06,16.76,15.74,15.28,11.8,0.3,1.02,0.46
444.25,3822.05,0.59,0.33,6.06,14.98,14.65,14.06,13.8,17,0.33,0.59,0.26
35.97,3823.99,0.98,0.36,6.89,16.23,15.87,14.89,14.42,19.2,0.36,0.98,0.47
945.67,3828.89,0.67,0.13,6.04,14.84,14.71,14.04,13.73,14.5,0.13,0.67,0.31
1776.76,3857.47,0.41,0.17,6.82,15.4,15.23,14.82,14.65,11.9,0.17,0.41,0.17
1557.42,3861.68,1.11,0.67,7.9,17.68,17.01,15.9,15.27,12.5,0.67,1.11,0.63
59.1,3871.09,1.29,0.92,5.56,15.77,14.85,13.56,12.94,19.3,0.92,1.29,0.62
882.28,3871.81,0.62,0.12,2.71,11.45,11.33,10.71,10.39,15,0.12,0.62,0.32
1859.59,3875.65,0.56,0.26,6.12,14.94,14.68,14.12,13.9,11.9,0.26,0.56,0.22
1968.63,3878.91,0.63,0.19,5.25,14.07,13.88,13.25,12.98,11.7,0.19,0.63,0.27
287.96,3884.38,0.7,0.16,5.3,14.16,14,13.3,12.98,18.1,0.16,0.7,0.32
1178.17,3889.01,0.59,0.41,6.19,15.19,14.78,14.19,13.93,13.9,0.41,0.59,0.26
1834.7,3893.4,0.48,0.21,6.62,15.31,15.1,14.62,14.42,12,0.21,0.48,0.2
67.9,3909.05,0.85,0.08,7.91,16.84,16.76,15.91,15.52,19.4,0.08,0.85,0.39
76.75,3909.1,0.74,0.34,7.97,17.05,16.71,15.97,15.68,19.4,0.34,0.74,0.29
1685.66,3925.27,0.77,0.18,6,14.95,14.77,14,13.63,12.6,0.18,0.77,0.37
1984.18,3928.07,0.77,0.22,6.66,15.65,15.43,14.66,14.29,12.1,0.22,0.77,0.37
935.88,3930.47,1.14,0.94,7.91,17.99,17.05,15.91,15.31,15.1,0.94,1.14,0.6
381.02,3939.41,0.68,0.39,7.12,16.19,15.8,15.12,14.76,17.8,0.39,0.68,0.36
1654.92,3944.1,0.62,0.19,4.95,13.76,13.57,12.95,12.68,12.7,0.19,0.62,0.27
1217.92,3954.73,0.47,0.17,7.03,15.67,15.5,15.03,14.79,14.1,0.17,0.47,0.24
1683.58,3959.05,0.89,0.25,6.74,15.88,15.63,14.74,14.31,12.8,0.25,0.89,0.43
1040.79,3962.23,0.79,0.17,7.69,16.65,16.48,15.69,15.29,14.9,0.17,0.79,0.4
1321.58,3972.03,1.24,0.77,5.98,15.99,15.22,13.98,13.35,13.9,0.77,1.24,0.63
897.2,3977.25,0.87,0.3,5.52,14.69,14.39,13.52,13.1,15.5,0.3,0.87,0.42
1363.33,3983.52,0.85,0.14,6.59,15.58,15.44,14.59,14.18,13.8,0.14,0.85,0.41
3873.26,21.32,1.2,1.01,7.2,17.41,16.4,15.2,14.55,19.5,1.01,1.2,0.65
2520.66,30.66,0.69,0.05,6.37,15.11,15.06,14.37,14.07,15.8,0.05,0.69,0.3
3852.14,31.35,0.67,0.23,7.38,16.28,16.05,15.38,14.99,19.4,0.23,0.67,0.39
3658.06,37.8,1.99,1.97,3.99,15.95,13.98,11.99,10.7,18.6,1.97,1.99,1.29
3340.95,54.29,1.65,1.69,5.06,16.4,14.71,13.06,12.2,17.3,1.69,1.65,0.86
3403.58,58.77,0.76,0.21,6.04,15.01,14.8,14.04,13.65,17.5,0.21,0.76,0.39
3107.38,61.43,1.42,0.76,7.38,17.56,16.8,15.38,14.76,16.6,0.76,1.42,0.62
3145,70.76,1.31,0.96,5.82,16.09,15.13,13.82,13.17,16.7,0.96,1.31,0.65
3423.35,82.06,0.78,0.26,6.94,15.98,15.72,14.94,14.56,17.4,0.26,0.78,0.38
2992.3,101.81,0.49,0.18,7,15.67,15.49,15,14.74,16.1,0.18,0.49,0.26
3439.59,107.42,0.75,0.05,6.79,15.59,15.54,14.79,14.44,17.3,0.05,0.75,0.35
2121.37,121.24,0.94,0.22,7.39,16.55,16.33,15.39,14.94,15.1,0.22,0.94,0.45
3062.8,136.18,0.73,0.17,6.79,15.69,15.52,14.79,14.4,16,0.17,0.73,0.39
3244.66,138.4,0.42,0.2,6.21,14.83,14.63,14.21,14.02,16.5,0.2,0.42,0.19
2448.29,145.36,1.17,0.97,5.7,15.84,14.87,13.7,13.14,14.9,0.97,1.17,0.56
3597.83,157.02,0.88,0.16,7.64,16.68,16.52,15.64,15.2,17.6,0.16,0.88,0.44
3946.63,159.45,0.74,0.14,6.62,15.5,15.36,14.62,14.23,19.1,0.14,0.74,0.39
3890.31,163.2,0.73,0.3,7.47,16.5,16.2,15.47,15.06,18.8,0.3,0.73,0.41
3741.98,167.06,0.79,0.01,7.77,16.57,16.56,15.77,15.29,18.1,0.01,0.79,0.48
3620.52,180.96,0.55,0.03,5.74,14.32,14.29,13.74,13.45,17.6,0.03,0.55,0.29
3245.4,188.73,0.55,0.17,7.91,16.63,16.46,15.91,15.68,16.2,0.17,0.55,0.23
2754.57,189.93,0.79,0.2,6.56,15.55,15.35,14.56,14.12,15,0.2,0.79,0.44
3310.02,189.94,0.54,0.05,4.7,13.29,13.24,12.7,12.45,16.4,0.05,0.54,0.25
2631.54,193.2,0,-0.28,2.05,9.77,10.05,10.05,10.05,14.8,-0.28,0,0
3182.28,200.43,0.86,0.36,7.57,16.79,16.43,15.57,15.09,15.9,0.36,0.86,0.48
2455.46,204.49,0.46,0.05,5.16,13.67,13.62,13.16,12.94,14.5,0.05,0.46,0.22
2803.53,220.11,0.55,0.34,7.17,16.06,15.72,15.17,14.91,14.9,0.34,0.55,0.26
3130.25,220.53,0.61,0.04,6.95,15.6,15.56,14.95,14.6,15.6,0.04,0.61,0.35
2975.86,223.71,0.58,0.23,8,16.81,16.58,16,15.83,15.2,0.23,0.58,0.17
3164.24,231.24,0.9,0.68,7.99,17.57,16.89,15.99,15.45,15.7,0.68,0.9,0.54
2172.62,243.84,1.09,0.61,6.34,16.04,15.43,14.34,13.82,14.2,0.61,1.09,0.52
2070.99,244.83,0.43,0.2,5.86,14.49,14.29,13.86,13.66,14.2,0.2,0.43,0.2
2592.06,250.01,0.62,0.17,7.96,16.75,16.58,15.96,15.69,14.3,0.17,0.62,0.27
3769.51,251.77,0.66,0.12,7.33,16.11,15.99,15.33,14.97,17.8,0.12,0.66,0.36
2236.11,255.53,1,0.7,7.1,16.8,16.1,15.1,14.59,14.1,0.7,1,0.51
3930.25,268.69,0.96,0.74,7.17,16.87,16.13,15.17,14.66,18.4,0.74,0.96,0.51
2728.89,270.65,0.09,-0.21,1.9,9.78,9.99,9.9,9.94,14.4,-0.21,0.09,-0.04
3473.8,274.58,0.54,0.29,4.96,13.79,13.5,12.96,12.69,16.4,0.29,0.54,0.27
3805.42,279.03,0.91,-0.19,7.79,16.51,16.7,15.79,15.44,17.8,-0.19,0.91,0.35
2133.58,279.28,1.12,0.68,7.72,17.52,16.84,15.72,15.07,13.9,0.68,1.12,0.65
3812.29,286.96,0.75,0.11,7.58,16.44,16.33,15.58,15.18,17.8,0.11,0.75,0.4
2923.01,317.41,0.58,0.39,7.66,16.63,16.24,15.66,15.31,14.5,0.39,0.58,0.35
2866.6,324,1.41,0.94,7.14,17.49,16.55,15.14,14.43,14.3,0.94,1.41,0.71
3196.81,354.89,0.89,0.34,7.95,17.18,16.84,15.95,15.47,15,0.34,0.89,0.48
2118.88,362.62,1.36,1.11,6.98,17.45,16.34,14.98,14.27,13.3,1.11,1.36,0.71
3526.43,370.05,0.69,0.17,4.97,13.83,13.66,12.97,12.65,16.1,0.17,0.69,0.32
2857.27,377.68,1.22,0.47,7.93,17.62,17.15,15.93,15.28,13.9,0.47,1.22,0.65
3246.25,392.54,0.55,0.06,5.32,13.93,13.87,13.32,13.06,14.9,0.06,0.55,0.26
3645.33,406.97,1.27,0.9,7.54,17.71,16.81,15.54,14.87,16.4,0.9,1.27,0.67
3012.4,407.49,0.41,-0.01,5.98,14.38,14.39,13.98,13.81,14.1,-0.01,0.41,0.17
2234.63,417.42,0.45,0.03,7.02,15.5,15.47,15.02,14.83,12.9,0.03,0.45,0.19
2825.97,428.45,0.85,0.41,7.54,16.8,16.39,15.54,15.04,13.5,0.41,0.85,0.5
2011.31,450.87,1.24,0.68,6.9,16.82,16.14,14.9,14.23,12.8,0.68,1.24,0.67
3539.89,456.7,0.81,0.09,7.57,16.47,16.38,15.57,15.19,15.6,0.09,0.81,0.38
2449.44,463.51,0.49,0.18,5.39,14.06,13.88,13.39,13.18,12.7,0.18,0.49,0.21
2978.02,464.93,1.26,0.91,7.27,17.44,16.53,15.27,14.55,13.6,0.91,1.26,0.72
2104.31,465.76,1.15,1.12,7.24,17.51,16.39,15.24,14.65,12.6,1.12,1.15,0.59
3161.53,479.96,0.79,0.02,7.33,16.14,16.12,15.33,14.96,14.1,0.02,0.79,0.37
2307.23,482.58,1.27,0.64,7.22,17.13,16.49,15.22,14.52,12.5,0.64,1.27,0.7
3073.47,487.21,0.49,0.15,7.86,16.5,16.35,15.86,15.57,13.8,0.15,0.49,0.29
3296.21,488.33,1.26,0.82,5.99,16.07,15.25,13.99,13.35,14.5,0.82,1.26,0.64
3003.04,491.75,0.66,0.12,6.31,15.09,14.97,14.31,13.95,13.5,0.12,0.66,0.36
3051.87,503.79,0.67,0.04,6.51,15.22,15.18,14.51,14.2,13.6,0.04,0.67,0.31
3596.18,504.25,0.81,0.05,7.91,16.77,16.72,15.91,15.47,15.6,0.05,0.81,0.44
2431.02,506.72,0.46,0.62,7.72,16.8,16.18,15.72,15.47,12.4,0.62,0.46,0.25
3537.51,532.32,0.73,0.17,7.42,16.32,16.15,15.42,14.99,15.2,0.17,0.73,0.43
2228.3,548.74,0.58,0.12,5.47,14.17,14.05,13.47,13.19,12,0.12,0.58,0.28
3787.26,558.04,0.79,0.42,7.31,16.52,16.1,15.31,14.89,16.2,0.42,0.79,0.42
2028.85,558.97,1.35,0.96,7.58,17.89,16.93,15.58,14.85,12,0.96,1.35,0.73
3560.38,560.53,0.4,0.2,4.93,13.53,13.33,12.93,12.78,15.1,0.2,0.4,0.15
2739.71,566.16,1.29,0.84,7.29,17.42,16.58,15.29,14.54,12.4,0.84,1.29,0.75
2427.03,577.26,0.6,0.1,5.6,14.3,14.2,13.6,13.3,11.9,0.1,0.6,0.3
3977.44,587.4,0.69,0.09,7.67,16.45,16.36,15.67,15.2,17,0.09,0.69,0.47
3516.73,591.85,0.45,0.1,5.05,13.6,13.5,13.05,12.85,14.8,0.1,0.45,0.2
3042.09,600.8,0.89,0.43,7.51,16.83,16.4,15.51,15.1,12.9,0.43,0.89,0.41
2455.9,603.56,0.23,-0.02,3.09,11.3,11.32,11.09,11.05,11.7,-0.02,0.23,0.04
3973.92,609.3,0.8,0.09,7.8,16.69,16.6,15.8,15.39,16.9,0.09,0.8,0.41
2081.45,609.38,0.84,0.19,7.1,16.13,15.94,15.1,14.74,11.6,0.19,0.84,0.36
3175.35,614.49,0.8,0.25,7.11,16.16,15.91,15.11,14.71,13.3,0.25,0.8,0.4
2080.67,616.71,0.86,0.19,7.08,16.13,15.94,15.08,14.74,11.6,0.19,0.86,0.34
2749.52,620.06,1.38,1.02,6.7,17.1,16.08,14.7,14.01,12,1.02,1.38,0.69
3504.88,646.2,0.47,0.12,7.72,16.31,16.19,15.72,15.51,14.4,0.12,0.47,0.21
3377.07,650.7,0.59,0.32,7.66,16.57,16.25,15.66,15.48,13.8,0.32,0.59,0.18
3288.07,672.62,0.34,-0.09,6.75,15,15.09,14.75,14.61,13.4,-0.09,0.34,0.14
3289.5,681.24,0.36,-0.09,6.73,15,15.09,14.73,14.57,13.3,-0.09,0.36,0.16
2298.08,687.14,0.72,0.32,7.84,16.88,16.56,15.84,15.43,11,0.32,0.72,0.41
2815.36,712.39,0.39,0.11,5.35,13.85,13.74,13.35,13.18,11.6,0.11,0.39,0.17
3293.7,715.68,0.76,0.19,6.04,14.99,14.8,14.04,13.66,13.1,0.19,0.76,0.38
2254.28,716.38,0.81,0.21,7.39,16.41,16.2,15.39,14.96,10.8,0.21,0.81,0.43
3728.1,734.46,0.88,0.16,7.57,16.61,16.45,15.57,15.1,15,0.16,0.88,0.47
3923.73,736.15,1.32,0.89,7.05,17.26,16.37,15.05,14.37,16,0.89,1.32,0.68
3602.28,739.84,0.38,0.16,4.78,13.32,13.16,12.78,12.66,14.4,0.16,0.38,0.12
3144.1,741.48,0.71,0.07,6.97,15.75,15.68,14.97,14.61,12.4,0.07,0.71,0.36
2473.32,747.81,0.41,0.2,5.32,13.93,13.73,13.32,13.18,10.7,0.2,0.41,0.14
3416.09,757.36,0.74,0.1,6.69,15.53,15.43,14.69,14.31,13.4,0.1,0.74,0.38
2098.88,769.14,0.5,0.18,5.01,13.69,13.51,13.01,12.8,10.5,0.18,0.5,0.21
3085.88,773.33,1.4,0.75,7.73,17.88,17.13,15.73,15,12,0.75,1.4,0.73
3882.56,790.34,0.65,0.34,6.76,15.75,15.41,14.76,14.41,15.5,0.34,0.65,0.35
2954.1,809.42,0.96,0.6,7.15,16.71,16.11,15.15,14.69,11.3,0.6,0.96,0.46
3376.86,810.72,0.87,0.27,7.17,16.31,16.04,15.17,14.68,12.9,0.27,0.87,0.49
2540.56,813.85,1.02,0.62,7.64,17.28,16.66,15.64,14.98,10.3,0.62,1.02,0.66
2704.19,817.47,0.89,0.33,7.82,17.04,16.71,15.82,15.37,10.6,0.33,0.89,0.45
3930.29,821.4,0.08,-0.35,2.06,9.79,10.14,10.06,10.06,15.6,-0.35,0.08,0
3367.67,836.24,1.25,0.96,4.69,14.9,13.94,12.69,12.05,12.8,0.96,1.25,0.64
2947.76,846.63,0.79,0.04,7.92,16.75,16.71,15.92,15.52,11.1,0.04,0.79,0.4
2646.74,848.17,0.54,0.18,5.14,13.86,13.68,13.14,12.9,10.3,0.18,0.54,0.24
3744.31,848.38,1.45,0.41,7.88,17.74,17.33,15.88,15.24,14.5,0.41,1.45,0.64
2410.25,859.42,0.85,0.34,7.44,16.63,16.29,15.44,15,9.9,0.34,0.85,0.44
2300.11,861.66,0.66,0.13,6.21,15,14.87,14.21,13.89,9.8,0.13,0.66,0.32
3738.75,870.01,1.31,1.15,5.93,16.39,15.24,13.93,13.24,14.4,1.15,1.31,0.69
3598.33,871.63,0.98,0.44,7.92,17.34,16.9,15.92,15.38,13.7,0.44,0.98,0.54
3840.19,880.08,0.53,0.36,7.45,16.34,15.98,15.45,15.23,14.9,0.36,0.53,0.22
2427.73,884.72,0.66,0.32,7.26,16.24,15.92,15.26,14.89,9.7,0.32,0.66,0.37
2471.37,893.05,0.57,0.18,5.41,14.16,13.98,13.41,13.14,9.7,0.18,0.57,0.27
3967.26,914.7,0.47,0.28,6.29,15.04,14.76,14.29,14.12,15.4,0.28,0.47,0.17
2672.82,925.97,0.78,0.17,7.2,16.15,15.98,15.2,14.83,9.8,0.17,0.78,0.37
3486.23,935.27,0.37,-0.09,6.26,14.54,14.63,14.26,14.09,12.8,-0.09,0.37,0.17
3211.8,948.65,0.73,0.14,6.6,15.47,15.33,14.6,14.23,11.5,0.14,0.73,0.37
2598.11,950.06,0.44,0.13,7.84,16.41,16.28,15.84,15.71,9.5,0.13,0.44,0.13
2002.99,967.29,0.82,0.32,7.94,17.08,16.76,15.94,15.48,9.2,0.32,0.82,0.46
3513.8,975.73,0.33,-0.06,6.06,14.33,14.39,14.06,13.87,12.7,-0.06,0.33,0.19
3182.97,982.03,0.45,0.09,7.66,16.2,16.11,15.66,15.57,11.1,0.09,0.45,0.09
2714.54,1002.28,0.56,0.31,7.35,16.22,15.91,15.35,15.17,9.4,0.31,0.56,0.18
3763.29,1005.59,0.74,0.24,7.73,16.71,16.47,15.73,15.32,13.9,0.24,0.74,0.41
2570.34,1013.57,0.47,0.28,7.17,15.92,15.64,15.17,14.97,9,0.28,0.47,0.2
2126.42,1022.1,0.92,0.31,8,17.23,16.92,16,15.59,8.7,0.31,0.92,0.41
3117.34,1023.65,0.84,0.18,7.27,16.29,16.11,15.27,14.85,10.6,0.18,0.84,0.42
2028.07,1031.21,0.52,0.12,5.22,13.86,13.74,13.22,12.99,8.7,0.12,0.52,0.23
3564.75,1034.15,0.53,0.03,3.78,12.34,12.31,11.78,11.51,12.7,0.03,0.53,0.27
2335.12,1057.31,0.63,0.16,6.41,15.2,15.04,14.41,14.12,8.4,0.16,0.63,0.29
2036.81,1081.19,1.78,1.86,5.96,17.6,15.74,13.96,13.05,8.4,1.86,1.78,0.91
2322.29,1095.07,1.32,1.06,6.43,16.81,15.75,14.43,13.74,8.2,1.06,1.32,0.69
2221.56,1110.92,0.7,0.47,7.53,16.7,16.23,15.53,15.19,8,0.47,0.7,0.34
2832.14,1117.32,0.12,-0.19,2.02,9.95,10.14,10.02,9.98,9,-0.19,0.12,0.04
2832.18,1117.32,0.12,-0.19,2.02,9.95,10.14,10.02,9.98,9,-0.19,0.12,0.04
2337.36,1119.35,0.78,0.2,5.99,14.97,14.77,13.99,13.61,8,0.2,0.78,0.38
3784.07,1120.53,0.83,0.18,6.67,15.68,15.5,14.67,14.24,13.5,0.18,0.83,0.43
2622.08,1134.13,0.95,0.29,7.24,16.48,16.19,15.24,14.73,8.3,0.29,0.95,0.51
2290.33,1142.22,0.85,0.21,6.56,15.62,15.41,14.56,14.13,7.8,0.21,0.85,0.43
2704.57,1149.92,0.81,0.22,6.86,15.89,15.67,14.86,14.51,8.4,0.22,0.81,0.35
3008.24,1152.57,0.46,0.25,7.94,16.65,16.4,15.94,15.72,9.4,0.25,0.46,0.22
2402.25,1153.2,1.12,0.92,7.28,17.32,16.4,15.28,14.67,7.8,0.92,1.12,0.61
3222.24,1163.23,0.87,0.45,7.38,16.7,16.25,15.38,14.92,10.3,0.45,0.87,0.46
2601.58,1167.43,0.65,0.3,5.98,14.93,14.63,13.98,13.66,8,0.3,0.65,0.32
3088.5,1172.79,0.59,0.29,6.14,15.02,14.73,14.14,13.87,9.7,0.29,0.59,0.27
3088.5,1172.84,0.59,0.29,6.14,15.02,14.73,14.14,13.87,9.7,0.29,0.59,0.27
3627.62,1176.5,0.83,0.29,7.79,16.91,16.62,15.79,15.33,12.4,0.29,0.83,0.46
2133.31,1185.21,0.9,0.62,7.91,17.43,16.81,15.91,15.47,7.5,0.62,0.9,0.44
2999.51,1185.67,0.54,0.21,7.17,15.92,15.71,15.17,14.95,9.2,0.21,0.54,0.22
3456.46,1192.64,0.77,0.16,7.63,16.56,16.4,15.63,15.23,11.4,0.16,0.77,0.4
3752.73,1198.03,1.3,1.06,6.95,17.31,16.25,14.95,14.28,13,1.06,1.3,0.67
3665.76,1199.43,0.95,0.32,7.39,16.66,16.34,15.39,14.85,12.5,0.32,0.95,0.54
3153.93,1217.88,1.18,0.78,7.64,17.6,16.82,15.64,14.99,9.7,0.78,1.18,0.65
