X,Y,(B-V)_0,(U-B)_0,M_V=m_v-5logd+5-A_V,m_U,m_B,m_V,m_R,Radius,U-B,B-V,V-R
3597.17,1218.55,1.25,0.75,7.43,17.43,16.68,15.43,14.73,12,0.75,1.25,0.7
3317.54,1225.62,0.59,0.38,7.55,16.52,16.14,15.55,15.29,10.5,0.38,0.59,0.26
2328.44,1230.58,0.82,0.18,6.74,15.74,15.56,14.74,14.29,7.2,0.18,0.82,0.45
2166.06,1244.44,0.81,0.27,6.36,15.44,15.17,14.36,13.92,7.1,0.27,0.81,0.44
2868.03,1254.13,1.36,1.21,3.05,13.62,12.41,11.05,10.36,8.3,1.21,1.36,0.69
2983.14,1257.59,0.67,0.26,7.46,16.39,16.13,15.46,15.1,8.7,0.26,0.67,0.36
2687.59,1258.26,0.91,0.23,7.84,16.98,16.75,15.84,15.47,7.7,0.23,0.91,0.37
2121.17,1261.99,0.69,0.3,7.08,16.07,15.77,15.08,14.79,7,0.3,0.69,0.29
2945.05,1262.95,0.5,0.16,5.14,13.8,13.64,13.14,12.92,8.5,0.16,0.5,0.22
2220.26,1262.97,0.86,0.6,7.35,16.81,16.21,15.35,14.83,6.9,0.6,0.86,0.52
2709.58,1263.17,0.7,0.23,7.57,16.5,16.27,15.57,15.26,7.7,0.23,0.7,0.31
3377,1267.55,0.56,0.36,7.51,16.43,16.07,15.51,15.12,10.6,0.36,0.56,0.39
3366.52,1271.22,0.77,0.12,7.09,15.98,15.86,15.09,14.7,10.5,0.12,0.77,0.39
2773.42,1272.93,0.92,0.3,6.9,16.12,15.82,14.9,14.41,7.8,0.3,0.92,0.49
3630.04,1281.85,1.34,0.92,7.76,18.02,17.1,15.76,15.05,12,0.92,1.34,0.71
2551.91,1292.24,0.64,0.13,5.84,14.61,14.48,13.84,13.53,7.1,0.13,0.64,0.31
2130.88,1304.68,0.54,0.14,5.18,13.86,13.72,13.18,12.94,6.7,0.14,0.54,0.24
2708.08,1319.31,0.18,-0.17,2.17,10.18,10.35,10.17,10.13,7.3,-0.17,0.18,0.04
2505.66,1327.47,0.16,-0.13,2.45,10.48,10.61,10.45,10.4,6.7,-0.13,0.16,0.05
2069,1331.35,0.21,-0.01,2.58,10.78,10.79,10.58,10.58,6.6,-0.01,0.21,0
2907.31,1340.39,0.96,0.66,6.98,16.6,15.94,14.98,14.54,7.9,0.66,0.96,0.44
2004.61,1345.88,0.13,-0.12,2.69,10.7,10.82,10.69,10.62,6.6,-0.12,0.13,0.07
3727.82,1352.66,0.41,0.19,5.59,14.19,14,13.59,13.44,12.3,0.19,0.41,0.15
3133.67,1353.15,0.64,0.09,6.02,14.75,14.66,14.02,13.69,8.9,0.09,0.64,0.33
3087.02,1355.53,0.87,0.03,7.8,16.7,16.67,15.8,15.41,8.7,0.03,0.87,0.39
3828.89,1376.05,0.99,0.99,7.43,17.41,16.42,15.43,14.93,12.8,0.99,0.99,0.5
2379.56,1396.19,0.45,0.18,4.74,13.37,13.19,12.74,12.57,6.1,0.18,0.45,0.17
2458.17,1399.66,0.6,0.31,6.96,15.87,15.56,14.96,14.71,6.2,0.31,0.6,0.25
2654.44,1400.93,0.51,0.08,7.77,16.36,16.28,15.77,15.52,6.6,0.08,0.51,0.25
3051.99,1401.32,0.67,0.38,7.79,16.84,16.46,15.79,15.44,8.3,0.38,0.67,0.35
2097.7,1401.51,0.74,0.23,6.63,15.6,15.37,14.63,14.27,6,0.23,0.74,0.36
2727.83,1402.77,0.62,0.46,7.93,17.01,16.55,15.93,15.62,6.9,0.46,0.62,0.31
2139.02,1405.12,1.34,1.07,6.04,16.45,15.38,14.04,13.36,6,1.07,1.34,0.68
2428.52,1417.14,0.63,0,5.48,14.11,14.11,13.48,13.19,6,0,0.63,0.29
3829.23,1425.36,0.66,0.36,7.45,16.47,16.11,15.45,15.16,12.6,0.36,0.66,0.29
2008.85,1428.62,1.04,0.41,7.46,16.91,16.5,15.46,14.97,6,0.41,1.04,0.49
3297.85,1438.72,0.41,0.18,4.5,13.09,12.91,12.5,12.36,9.4,0.18,0.41,0.14
2293.53,1450.24,0.34,-0.22,5.8,13.92,14.14,13.8,13.64,5.6,-0.22,0.34,0.16
2511.1,1453.14,0.45,0.19,5.27,13.91,13.72,13.27,13.07,5.9,0.19,0.45,0.2
3774.7,1457.66,0.46,0.11,5.02,13.59,13.48,13.02,12.83,12.2,0.11,0.46,0.19
2354.22,1457.82,0.6,0.17,5.56,14.33,14.16,13.56,13.26,5.6,0.17,0.6,0.3
3440.8,1464.93,0.5,0.2,7.24,15.94,15.74,15.24,14.99,10.1,0.2,0.5,0.25
2063.69,1466.19,0.45,0.19,4.49,13.13,12.94,12.49,12.32,5.6,0.19,0.45,0.17
2222.94,1468.34,1.59,0.8,7.55,17.94,17.14,15.55,14.77,5.5,0.8,1.59,0.78
3102.17,1471.43,0.77,0.21,6.38,15.36,15.15,14.38,14.03,8.2,0.21,0.77,0.35
3511.51,1475.83,0.36,0.11,4.15,12.62,12.51,12.15,12.1,10.5,0.11,0.36,0.05
3156.6,1478.9,0.51,0.1,5.18,13.79,13.69,13.18,12.98,8.4,0.1,0.51,0.2
2800.11,1484.05,0.27,0.04,3.02,11.33,11.29,11.02,10.95,6.7,0.04,0.27,0.07
2874.12,1511.22,1.31,0.92,7.87,18.1,17.18,15.87,15.1,6.8,0.92,1.31,0.77
3766.78,1526.13,0.63,0.02,3.84,12.49,12.47,11.84,11.57,11.9,0.02,0.63,0.27
2070.76,1549.3,0.21,-0.11,3.13,11.23,11.34,11.13,11.13,5.1,-0.11,0.21,0
2787,1551.36,0.89,0.52,3.9,13.31,12.79,11.9,11.36,6.2,0.52,0.89,0.54
2852.55,1553.78,0.84,0.19,7.73,16.76,16.57,15.73,15.4,6.5,0.19,0.84,0.33
2102.35,1557.85,1.38,0.49,7.83,17.7,17.21,15.83,15.18,5,0.49,1.38,0.65
2429.7,1565.77,0.76,0.2,6.26,15.22,15.02,14.26,13.88,5,0.2,0.76,0.38
2390.84,1576.95,0.9,0.25,7.65,16.8,16.55,15.65,15.13,4.8,0.25,0.9,0.52
2527.03,1579.94,0.62,0.29,7.58,16.49,16.2,15.58,15.28,5.1,0.29,0.62,0.3
2330.9,1591.12,0.8,0.24,6.96,16,15.76,14.96,14.56,4.7,0.24,0.8,0.4
3243.35,1592,0.59,0.06,4.83,13.48,13.42,12.83,12.58,8.5,0.06,0.59,0.25
3088.2,1595.83,0.44,0.16,4.82,13.42,13.26,12.82,12.67,7.5,0.16,0.44,0.15
2707.53,1597.84,0.75,0.27,7.53,16.55,16.28,15.53,15.21,5.6,0.27,0.75,0.32
2497.18,1610.25,0.3,0.07,3.63,12,11.93,11.63,11.54,4.8,0.07,0.3,0.09
3068.81,1610.94,0.77,0.09,7.97,16.83,16.74,15.97,15.55,7.4,0.09,0.77,0.42
3413.58,1628.94,0.59,0.26,7.4,16.25,15.99,15.4,15.1,9.4,0.26,0.59,0.3
3241.99,1632.88,0.45,0.26,6.74,15.45,15.19,14.74,14.56,8.3,0.26,0.45,0.18
3883.72,1638.7,0.37,0.18,4.5,13.05,12.87,12.5,12.38,12.4,0.18,0.37,0.12
2718.11,1639.27,1.44,1.1,5.7,16.24,15.14,13.7,12.98,5.4,1.1,1.44,0.72
3202.01,1641.57,0.63,0.29,7.65,16.57,16.28,15.65,15.29,8,0.29,0.63,0.36
3949.37,1646.03,0.46,0.26,7.67,16.39,16.13,15.67,15.47,12.8,0.26,0.46,0.2
2098.45,1652.69,0.37,0.18,4.57,13.12,12.94,12.57,12.47,4.3,0.18,0.37,0.1
2453.59,1658.69,0.45,0.07,6.52,15.04,14.97,14.52,14.31,4.4,0.07,0.45,0.21
2910.49,1673.7,0.66,0.06,6.11,14.83,14.77,14.11,13.81,6.2,0.06,0.66,0.3
2791.38,1674.52,0.66,0.08,5.83,14.57,14.49,13.83,13.52,5.6,0.08,0.66,0.31
3898.59,1679.23,0.72,0.16,6.84,15.72,15.56,14.84,14.45,12.4,0.16,0.72,0.39
3261.57,1685,0.4,0.15,4.58,13.13,12.98,12.58,12.43,8.2,0.15,0.4,0.15
2279.81,1697.84,1.41,1.4,0.58,11.39,9.99,8.58,7.95,3.9,1.4,1.41,0.63
2103.88,1697.92,0.17,-0.06,2.85,10.96,11.02,10.85,10.79,4,-0.06,0.17,0.06
2103.88,1697.92,0.17,-0.06,2.85,10.96,11.02,10.85,10.79,4,-0.06,0.17,0.06
2631.24,1697.94,1.23,0.83,6.24,16.3,15.47,14.24,13.6,4.7,0.83,1.23,0.64
2930.14,1699.76,0.73,0.16,6.86,15.75,15.59,14.86,14.48,6.2,0.16,0.73,0.38
3451.73,1703.62,0.89,0.34,2.74,11.97,11.63,10.74,10.31,9.4,0.34,0.89,0.43
2559.12,1710.66,0.26,0.05,3.56,11.87,11.82,11.56,11.49,4.4,0.05,0.26,0.07
2351.22,1713.63,0.9,0.36,6.8,16.06,15.7,14.8,14.34,3.8,0.36,0.9,0.46
3668.24,1715.95,0.94,0.42,7.77,17.13,16.71,15.77,15.35,10.8,0.42,0.94,0.42
3289.42,1716.25,0.83,0.15,7.5,16.48,16.33,15.5,15.08,8.3,0.15,0.83,0.42
2840.97,1722.37,0.98,0.5,7.89,17.37,16.87,15.89,15.36,5.6,0.5,0.98,0.53
2800.57,1727.6,0.27,0.08,3.3,11.65,11.57,11.3,11.2,5.4,0.08,0.27,0.1
2602.88,1730.71,0.57,0.2,7.46,16.23,16.03,15.46,15.2,4.4,0.2,0.57,0.26
2392.8,1734.46,1.35,0.8,7.42,17.57,16.77,15.42,14.73,3.8,0.8,1.35,0.69
2890.64,1735.48,0.83,0.23,7.97,17.03,16.8,15.97,15.57,5.8,0.23,0.83,0.4
3374.54,1746.36,1,0.53,5.24,14.77,14.24,13.24,12.76,8.8,0.53,1,0.48
2898.09,1749.55,0.76,0.15,7.62,16.53,16.38,15.62,15.19,5.8,0.15,0.76,0.43
3283.65,1760.99,0.92,0.26,7.38,16.56,16.3,15.38,15,8.1,0.26,0.92,0.38
3737.83,1766.34,0.49,0.17,6.55,15.21,15.04,14.55,14.35,11.1,0.17,0.49,0.2
2229.13,1766.49,0.9,0.46,6.12,15.48,15.02,14.12,13.68,3.4,0.46,0.9,0.44
2937.27,1767.53,0.17,-0.12,2.92,10.97,11.09,10.92,10.9,6,-0.12,0.17,0.02
2766.65,1767.96,0.59,0.36,7.12,16.07,15.71,15.12,14.83,5,0.36,0.59,0.29
2679.88,1769.69,0.48,0.24,6,14.72,14.48,14,13.79,4.6,0.24,0.48,0.21
3667.82,1772.08,0.51,0.08,7.56,16.15,16.07,15.56,15.33,10.6,0.08,0.51,0.23
3166.73,1773.64,1.03,0.62,6.88,16.53,15.91,14.88,14.39,7.3,0.62,1.03,0.49
3453.16,1781.57,0.99,0.32,7.98,17.29,16.97,15.98,15.42,9.2,0.32,0.99,0.56
3871.74,1791.47,0.54,0.22,7.48,16.24,16.02,15.48,15.26,12,0.22,0.54,0.22
3139.25,1798.35,0.5,0.13,5,13.63,13.5,13,12.82,7.1,0.13,0.5,0.18
2609.1,1804.87,0.6,0.31,7.6,16.51,16.2,15.6,15.33,4,0.31,0.6,0.27
3878.75,1823.17,0.5,0.26,7.93,16.69,16.43,15.93,15.68,12,0.26,0.5,0.25
2309.94,1825.6,1.26,0.51,7.38,17.15,16.64,15.38,14.74,3,0.51,1.26,0.64
2991.87,1828.74,0.68,0.08,6.21,14.97,14.89,14.21,13.9,6.1,0.08,0.68,0.31
2203.92,1835.22,0.5,0.4,7.67,16.57,16.17,15.67,15.32,2.9,0.4,0.5,0.35
3149.35,1841.41,0.23,0.07,3.75,12.05,11.98,11.75,11.74,7,0.07,0.23,0.01
2811.18,1843.02,0.5,0.24,6.17,14.91,14.67,14.17,13.92,4.9,0.24,0.5,0.25
2690.07,1846.71,0.63,0.19,6.19,15.01,14.82,14.19,13.84,4.2,0.19,0.63,0.35
2690.07,1846.71,0.63,0.19,6.19,15.01,14.82,14.19,13.84,4.2,0.19,0.63,0.35
2750.24,1848.1,0.7,0.34,6.72,15.76,15.42,14.72,14.39,4.6,0.34,0.7,0.33
2892.93,1855.91,0.77,0.23,6.93,15.93,15.7,14.93,14.52,5.4,0.23,0.77,0.41
3286.79,1857.42,0.94,0.26,7.99,17.19,16.93,15.99,15.53,7.9,0.26,0.94,0.46
2644.07,1865.36,0.2,-0.15,2.24,10.29,10.44,10.24,10.19,3.9,-0.15,0.2,0.05
2644.11,1865.36,0.2,-0.15,2.24,10.29,10.44,10.24,10.19,3.9,-0.15,0.2,0.05
2467.92,1869.23,0.81,0.16,6.82,15.79,15.63,14.82,14.44,3.1,0.16,0.81,0.38
2826.67,1873.49,0.74,0.17,6.4,15.31,15.14,14.4,14.02,4.9,0.17,0.74,0.38
2273.38,1875.25,0.34,0.16,4.12,12.62,12.46,12.12,11.97,2.6,0.16,0.34,0.15
3793.41,1888.33,0.35,-0.01,3.02,11.36,11.37,11.02,10.86,11.3,-0.01,0.35,0.16
2503.3,1889.59,0.38,0.21,3.57,12.16,11.95,11.57,11.43,3.1,0.21,0.38,0.14
2503.3,1889.59,0.38,0.21,3.57,12.16,11.95,11.57,11.43,3.1,0.21,0.38,0.14
2534.95,1895.03,0.74,0.14,6.55,15.43,15.29,14.55,14.2,3.2,0.14,0.74,0.35
2194.97,1903.1,1.11,0.4,8,17.51,17.11,16,15.39,2.4,0.4,1.11,0.61
2812.14,1906.24,0.47,0.21,6.6,15.28,15.07,14.6,14.4,4.7,0.21,0.47,0.2
2789.99,1906.29,0.79,0.35,7.95,17.09,16.74,15.95,15.52,4.5,0.35,0.79,0.43
2681.67,1908.52,0.38,0.18,4.24,12.8,12.62,12.24,12.11,3.9,0.18,0.38,0.13
2820.41,1930.74,0.8,0.27,6.47,15.54,15.27,14.47,14.03,4.6,0.27,0.8,0.44
2168.76,1932.65,0.84,0.29,7.67,16.8,16.51,15.67,15.21,2.3,0.29,0.84,0.46
2442.91,1943.05,0.49,0.22,5.56,14.27,14.05,13.56,13.35,2.6,0.22,0.49,0.21
2275.28,1948.52,0.67,0.33,7.98,16.98,16.65,15.98,15.66,2.1,0.33,0.67,0.32
2698.3,1950.13,0.13,-0.25,2.78,10.66,10.91,10.78,10.72,3.8,-0.25,0.13,0.06
3451.55,1953.72,0.66,0.02,6.96,15.64,15.62,14.96,14.66,8.8,0.02,0.66,0.3
2044.2,1953.8,0.8,0.61,7.84,17.25,16.64,15.84,15.31,2.5,0.61,0.8,0.53
3827.75,1957.17,0.83,0.14,6.87,15.84,15.7,14.87,14.44,11.4,0.14,0.83,0.43
3458.94,1962.21,0.58,0.3,7.42,16.3,16,15.42,15.31,8.8,0.3,0.58,0.11
3390.31,1967.71,0.91,0.39,7.76,17.06,16.67,15.76,15.33,8.4,0.39,0.91,0.43
2146.38,1969.45,0.78,0.24,6.78,15.8,15.56,14.78,14.39,2.1,0.24,0.78,0.39
3245.96,1974.15,0.89,0.13,7.52,16.54,16.41,15.52,15,7.4,0.13,0.89,0.52
2990.58,1974.34,0.26,0.06,3.47,11.79,11.73,11.47,11.42,5.6,0.06,0.26,0.05
2098.34,1975.49,0.65,0.35,6.34,15.34,14.99,14.34,14.03,2.2,0.35,0.65,0.31
2373.1,1976.65,0.79,0.24,7.4,16.43,16.19,15.4,14.96,2.1,0.24,0.79,0.44
2869.21,1981.05,0.09,-0.36,2.27,10,10.36,10.27,10.26,4.8,-0.36,0.09,0.01
3037.2,1993.24,0.28,0.08,3.84,12.2,12.12,11.84,11.81,5.9,0.08,0.28,0.03
2238.96,1993.83,0.95,0.84,7.3,17.09,16.25,15.3,14.61,1.8,0.84,0.95,0.69
3250.92,1994.44,1.02,1.09,7.11,17.22,16.13,15.11,14.55,7.4,1.09,1.02,0.56
2460.84,2005.43,0.33,0.17,4.24,12.74,12.57,12.24,12.14,2.3,0.17,0.33,0.1
2305.34,2022.92,0.87,0.37,7.33,16.57,16.2,15.33,14.87,1.6,0.37,0.87,0.46
2630.95,2024.25,0.66,0.41,7.61,16.68,16.27,15.61,15.26,3.2,0.41,0.66,0.35
2055.34,2034.31,0.25,0.1,3.78,12.13,12.03,11.78,11.72,2,0.1,0.25,0.06
3948.66,2036.86,0.65,0.1,7.61,16.36,16.26,15.61,15.27,12.2,0.1,0.65,0.34
2762.9,2040.21,0.91,0.25,7.77,16.93,16.68,15.77,15.3,4,0.25,0.91,0.47
3036.45,2041.51,0.51,0.2,4.97,13.68,13.48,12.97,12.76,5.8,0.2,0.51,0.21
3105.5,2042.86,1.05,0.85,5.93,15.83,14.98,13.93,13.4,6.3,0.85,1.05,0.53
3840.61,2051.5,0.6,0.27,6.89,15.76,15.49,14.89,14.6,11.4,0.27,0.6,0.29
2626.25,2057.06,1.31,0.91,4.84,15.06,14.15,12.84,12.19,3,0.91,1.31,0.65
3714.97,2058.17,1.21,0.79,5.38,15.38,14.59,13.38,12.81,10.5,0.79,1.21,0.57
2325.8,2074.17,0.74,0.16,5.2,14.1,13.94,13.2,12.84,1.3,0.16,0.74,0.36
3311.58,2082.57,0.23,0.08,3.99,12.3,12.22,11.99,11.95,7.7,0.08,0.23,0.04
3773.65,2088.62,0.64,0.16,7.57,16.37,16.21,15.57,15.18,10.9,0.16,0.64,0.39
3460.94,2094.55,0.54,0.22,7.32,16.08,15.86,15.32,15.05,8.7,0.22,0.54,0.27
3894.94,2097.38,1.3,0.65,7.45,17.4,16.75,15.45,14.78,11.7,0.65,1.3,0.67
2453.95,2098.49,0.84,0.19,6.73,15.76,15.57,14.73,14.31,1.8,0.19,0.84,0.42
2689.44,2104.41,0.27,0,3.38,11.65,11.65,11.38,11.32,3.3,0,0.27,0.06
2689.44,2104.41,0.27,0,3.38,11.65,11.65,11.38,11.32,3.3,0,0.27,0.06
3011.49,2114.02,0.35,-0.02,6.79,15.12,15.14,14.79,14.68,5.5,-0.02,0.35,0.11
3317.78,2117.33,0.38,0.16,4.57,13.11,12.95,12.57,12.45,7.7,0.16,0.38,0.12
2467.19,2117.52,1.54,2.17,7.01,18.72,16.55,15.01,14.14,1.8,2.17,1.54,0.87
3274.67,2120.44,0.93,0.46,7.03,16.42,15.96,15.03,14.58,7.4,0.46,0.93,0.45
2691.34,2130.41,1.2,0.36,7.87,17.43,17.07,15.87,15.25,3.3,0.36,1.2,0.62
2245.96,2137.66,0.76,0.22,6.29,15.27,15.05,14.29,13.91,0.7,0.22,0.76,0.38
2802.25,2139.22,1.36,0.99,4.65,15,14.01,12.65,11.99,4,0.99,1.36,0.66
2851.9,2146.42,0.4,0.21,3.89,12.5,12.29,11.89,11.76,4.4,0.21,0.4,0.13
2222.75,2146.8,0.9,0.55,7.38,16.83,16.28,15.38,14.86,0.7,0.55,0.9,0.52
3675.22,2150.25,0.43,0.24,6.77,15.44,15.2,14.77,14.64,10.2,0.24,0.43,0.13
3157.53,2159.12,0.39,0.18,5.9,14.47,14.29,13.9,13.79,6.5,0.18,0.39,0.11
3365.3,2171.11,0.63,0.06,3.81,12.5,12.44,11.81,11.54,8,0.06,0.63,0.27
3632.53,2171.47,1.72,1.74,6.19,17.65,15.91,14.19,13.32,9.9,1.74,1.72,0.87
2235.48,2194.41,0.55,0.15,5.41,14.11,13.96,13.41,13.15,0.3,0.15,0.55,0.26
3616.97,2197.74,1.27,0.9,7.09,17.26,16.36,15.09,14.48,9.7,0.9,1.27,0.61
3151.51,2199.16,0.43,-0.24,7.78,15.97,16.21,15.78,15.58,6.4,-0.24,0.43,0.2
2141.42,2203.08,0.62,0.16,5.34,14.12,13.96,13.34,13.03,0.8,0.16,0.62,0.31
2903.26,2205.12,0.58,0.26,7.82,16.66,16.4,15.82,15.55,4.7,0.26,0.58,0.27
2210.53,2215.19,0.92,0.6,7.74,17.26,16.66,15.74,15.19,0.3,0.6,0.92,0.55
2941.85,2220.03,0.88,0.36,7.64,16.88,16.52,15.64,15.11,5,0.36,0.88,0.53
2287.11,2220.36,1.29,0.45,7.64,17.38,16.93,15.64,14.95,0.4,0.45,1.29,0.69
3469.72,2226.29,0.92,0.71,7.13,16.76,16.05,15.13,14.65,8.7,0.71,0.92,0.48
3365.58,2229.93,0.03,-0.4,2.14,9.77,10.17,10.14,10.15,8,-0.4,0.03,-0.01
2920.09,2230.87,0.48,0.07,7.71,16.26,16.19,15.71,15.48,4.8,0.07,0.48,0.23
2368.2,2231.75,0.6,0.24,7.21,16.05,15.81,15.21,14.97,0.9,0.24,0.6,0.24
3678.08,2231.86,0.2,-0.02,3.36,11.54,11.56,11.36,11.34,10.2,-0.02,0.2,0.02
2538.05,2233.25,0.3,0.09,3.94,12.33,12.24,11.94,11.85,2.1,0.09,0.3,0.09
2961.31,2259.95,0.82,0.35,7.01,16.18,15.83,15.01,14.57,5.1,0.35,0.82,0.44
2787.73,2260.59,0.99,0.41,6.92,16.32,15.91,14.92,14.47,3.9,0.41,0.99,0.45
2334.28,2267.06,0.71,0.41,6.9,16.02,15.61,14.9,14.57,0.7,0.41,0.71,0.33
3851.87,2268.94,0.45,0.19,4.8,13.44,13.25,12.8,12.63,11.4,0.19,0.45,0.17
2827.27,2270.02,0.4,0.36,7.93,16.69,16.33,15.93,15.72,4.1,0.36,0.4,0.21
3364.38,2282.97,0.17,-0.07,2.88,10.98,11.05,10.88,10.87,7.9,-0.07,0.17,0.01
2210.77,2293.54,0.83,0.2,7.02,16.05,15.85,15.02,14.55,0.4,0.2,0.83,0.47
2697.71,2295.45,0.64,0.1,5.86,14.6,14.5,13.86,13.54,3.2,0.1,0.64,0.32
3741.44,2296.08,0.41,0.41,7.46,16.28,15.87,15.46,16.62,10.6,0.41,0.41,-1.16
3752.73,2298.72,0.45,0.32,6.88,15.65,15.33,14.88,14.67,10.7,0.32,0.45,0.21
2345.36,2309.74,0.77,0.1,6.83,15.7,15.6,14.83,14.45,0.9,0.1,0.77,0.38
3284.23,2309.92,0.69,0.22,7.96,16.87,16.65,15.96,15.59,7.4,0.22,0.69,0.37
3522.1,2334.13,0.71,0.06,6.74,15.51,15.45,14.74,14.42,9.1,0.06,0.71,0.32
3982.25,2344.57,0.43,0.22,7.74,16.39,16.17,15.74,15.56,12.3,0.22,0.43,0.18
2339.86,2346.53,1.22,1.13,7.54,17.89,16.76,15.54,14.84,1,1.13,1.22,0.7
2237.13,2349.54,1.11,1.18,7.03,17.32,16.14,15.03,14.47,0.8,1.18,1.11,0.56
3067.39,2358.88,0.48,0.2,4.51,13.19,12.99,12.51,12.32,5.9,0.2,0.48,0.19
2380.29,2362.8,0.69,0.36,7.56,16.61,16.25,15.56,15.23,1.3,0.36,0.69,0.33
2146.18,2363.28,0.31,0.08,3.4,11.79,11.71,11.4,11.35,1.1,0.08,0.31,0.05
2226.45,2376.12,0.61,0.19,5.65,14.45,14.26,13.65,13.34,1,0.19,0.61,0.31
3513.92,2376.98,0.29,0.12,4.23,12.64,12.52,12.23,12.18,9.1,0.12,0.29,0.05
3294.83,2386.34,0.31,0.14,4.3,12.75,12.61,12.3,12.21,7.5,0.14,0.31,0.09
2458.59,2405.07,1.05,0.39,7.96,17.4,17.01,15.96,15.44,1.9,0.39,1.05,0.52
2338.8,2411.44,0.77,0.36,7.12,16.25,15.89,15.12,14.71,1.4,0.36,0.77,0.41
3507.12,2425.19,0.49,0.24,6.6,15.33,15.09,14.6,14.37,9,0.24,0.49,0.23
2694.42,2431.88,0.26,0.08,3.69,12.03,11.95,11.69,11.64,3.5,0.08,0.26,0.05
2421.88,2437.14,0.67,0.42,7.41,16.5,16.08,15.41,15.04,1.9,0.42,0.67,0.37
