X,Y,(B-V)_0,(U-B)_0,M_V=m_v-5logd+5-A_V,m_U,m_B,m_V,m_R,Radius,U-B,B-V,V-R
2949.45,2441.97,0.97,0.47,6.53,15.97,15.5,14.53,14.05,5.2,0.47,0.97,0.48
3900.65,2442.76,0.47,0.19,6.01,14.67,14.48,14.01,13.84,11.8,0.19,0.47,0.17
3365.86,2447.39,0.56,0.2,7.86,16.62,16.42,15.86,15.47,8.1,0.2,0.56,0.39
2455.37,2451.58,0.59,0.25,7.6,16.44,16.19,15.6,15.27,2.1,0.25,0.59,0.33
2640.57,2452.38,0.73,0.35,7.77,16.85,16.5,15.77,15.37,3.2,0.35,0.73,0.4
3873.6,2460.62,0.54,0.21,7.65,16.4,16.19,15.65,15.36,11.7,0.21,0.54,0.29
3203.35,2465.75,0.11,-0.17,2.45,10.39,10.56,10.45,10.43,7,-0.17,0.11,0.02
2577.72,2471.66,0.15,-0.06,2.94,11.03,11.09,10.94,10.93,2.9,-0.06,0.15,0.01
3850.74,2471.72,0.94,0.43,7.89,17.26,16.83,15.89,15.39,11.5,0.43,0.94,0.5
2621.46,2476.71,0.71,0.13,6.22,15.06,14.93,14.22,13.86,3.2,0.13,0.71,0.36
3560.8,2477.75,0.86,0.22,7.69,16.77,16.55,15.69,15.29,9.5,0.22,0.86,0.4
2919.39,2483.14,0.46,0.18,4.07,12.71,12.53,12.07,11.96,5.1,0.18,0.46,0.11
3012.57,2483.73,0.56,0.33,7.23,16.12,15.79,15.23,14.96,5.7,0.33,0.56,0.27
2197.35,2494.47,0.35,0.18,4.33,12.86,12.68,12.33,12.24,1.8,0.18,0.35,0.09
3919.63,2494.69,0.8,0.14,7.08,16.02,15.88,15.08,14.68,12,0.14,0.8,0.4
2420.74,2494.85,0.05,-0.52,0.22,7.75,8.27,8.22,8.24,2.2,-0.52,0.05,-0.02
3054.31,2512.35,0.51,0.22,4.16,12.89,12.67,12.16,11.97,6.1,0.22,0.51,0.19
3291.87,2520,0.49,0.13,4.78,13.4,13.27,12.78,12.59,7.7,0.13,0.49,0.19
3549.57,2527.94,0.63,0.05,5.39,14.07,14.02,13.39,13.1,9.5,0.05,0.63,0.29
3589.39,2530.18,0.81,0.18,6.49,15.48,15.3,14.49,14.15,9.8,0.18,0.81,0.34
3473.39,2533.88,1.33,0.87,6.44,16.64,15.77,14.44,13.84,9,0.87,1.33,0.6
3224.92,2534.34,0.21,0.01,2.9,11.12,11.11,10.9,10.87,7.3,0.01,0.21,0.03
2216.03,2537.41,0.31,0.12,3.73,12.16,12.04,11.73,11.7,2.1,0.12,0.31,0.03
2282.62,2537.83,0.14,-0.29,2.11,9.96,10.25,10.11,10.06,2.1,-0.29,0.14,0.05
2166.51,2540.33,0.82,0.42,5.25,14.49,14.07,13.25,12.87,2.2,0.42,0.82,0.38
3036.98,2542.01,1.1,0.66,6.42,16.18,15.52,14.42,13.89,6,0.66,1.1,0.53
2322.39,2551.51,0.12,-0.22,2.76,10.66,10.88,10.76,10.71,2.3,-0.22,0.12,0.05
3621.97,2557.18,1.82,2.18,5.35,17.35,15.17,13.35,12.43,10,2.18,1.82,0.92
2497.21,2574.36,0.14,-0.11,2.94,10.97,11.08,10.94,10.95,3,-0.11,0.14,-0.01
2639.71,2580.61,0.8,0.35,6.84,15.99,15.64,14.84,14.4,3.7,0.35,0.8,0.44
3011.66,2583.77,0.68,0.09,6.15,14.92,14.83,14.15,13.83,6,0.09,0.68,0.32
2944.44,2586.24,1.05,-0.02,7.84,16.87,16.89,15.84,15.33,5.5,-0.02,1.05,0.51
3039.56,2593,0.94,0.35,7.94,17.23,16.88,15.94,15.39,6.2,0.35,0.94,0.55
3964.22,2604.63,0.53,0.25,7.56,16.34,16.09,15.56,15.38,12.5,0.25,0.53,0.18
2309.79,2613.54,1.4,1.43,5.81,16.64,15.21,13.81,13.11,2.7,1.43,1.4,0.7
2239.99,2617.53,0.14,-0.13,2.61,10.62,10.75,10.61,10.59,2.7,-0.13,0.14,0.02
2996.09,2619.7,0.72,0.11,7.97,16.8,16.69,15.97,15.62,6,0.11,0.72,0.35
2946.01,2622.52,0.4,0.2,4.32,12.92,12.72,12.32,12.19,5.7,0.2,0.4,0.13
2617.33,2623.88,0.7,0.12,6.04,14.86,14.74,14.04,13.69,3.8,0.12,0.7,0.35
2060.11,2628.08,0.2,-0.15,2.26,10.31,10.46,10.26,10.22,3,-0.15,0.2,0.04
2129.88,2628.87,0.81,0.22,7.73,16.76,16.54,15.73,15.36,2.8,0.22,0.81,0.37
2001.33,2651.29,0.67,0.07,5.83,14.57,14.5,13.83,13.51,3.4,0.07,0.67,0.32
2814.19,2662.4,1.1,0.48,7.82,17.4,16.92,15.82,15.19,5,0.48,1.1,0.63
3203.49,2663.89,0.65,0.18,7.12,15.95,15.77,15.12,14.74,7.4,0.18,0.65,0.38
2969.37,2665.02,0.64,0.04,5.79,14.47,14.43,13.79,13.49,6,0.04,0.64,0.3
2476.61,2671.46,0.99,0.52,7.84,17.35,16.83,15.84,15.29,3.5,0.52,0.99,0.55
2795.45,2675.45,1.12,0.68,7.96,17.76,17.08,15.96,15.37,5,0.68,1.12,0.59
2507.28,2678.1,0.76,0.17,6.91,15.84,15.67,14.91,14.47,3.6,0.17,0.76,0.44
3468.21,2682.33,0.48,0.26,7.73,16.47,16.21,15.73,15.43,9.2,0.26,0.48,0.3
2757.38,2683.47,0.51,0.25,6.57,15.33,15.08,14.57,14.36,4.8,0.25,0.51,0.21
2026.6,2684.13,0.79,0.13,6.71,15.63,15.5,14.71,14.36,3.5,0.13,0.79,0.35
2971.38,2693.16,0.4,0.21,4.52,13.13,12.92,12.52,12.4,6.1,0.21,0.4,0.12
2522.01,2703.85,0.55,0.22,4.97,13.74,13.52,12.97,12.74,3.8,0.22,0.55,0.23
3592.71,2714.95,0.44,0.23,7.49,16.16,15.93,15.49,15.42,10.1,0.23,0.44,0.07
2363.45,2721.42,1.44,1.43,7.03,17.9,16.47,15.03,14.32,3.5,1.43,1.44,0.71
2299.21,2728.88,0.74,0.45,7.82,17.01,16.56,15.82,15.41,3.5,0.45,0.74,0.41
2140.64,2730.57,0.37,0.19,4.33,12.89,12.7,12.33,12.2,3.5,0.19,0.37,0.13
2322.36,2731.48,0.45,0.12,7.32,15.89,15.77,15.32,15.14,3.5,0.12,0.45,0.18
3491.44,2733.56,0.45,0.13,4.93,13.51,13.38,12.93,12.77,9.5,0.13,0.45,0.16
2012.37,2734.83,0.37,0.2,4.4,12.97,12.77,12.4,12.3,3.8,0.2,0.37,0.1
2064.49,2740.18,0.62,0.27,6.41,15.3,15.03,14.41,14.1,3.7,0.27,0.62,0.31
2908.45,2743.39,0.85,0.24,6.76,15.85,15.61,14.76,14.35,5.9,0.24,0.85,0.41
3436.22,2746.39,0.6,0.26,7.38,16.24,15.98,15.38,15.13,9.2,0.26,0.6,0.25
2559.85,2759.4,0.81,0.21,7.23,16.25,16.04,15.23,14.78,4.3,0.21,0.81,0.45
2439.56,2774.8,0.57,0.23,5.63,14.43,14.2,13.63,13.37,4,0.23,0.57,0.26
3415.88,2776.44,0.2,0.13,4.09,12.42,12.29,12.09,11.98,9.1,0.13,0.2,0.11
3857.58,2778.04,0.38,0.19,6.36,14.93,14.74,14.36,14.19,12,0.19,0.38,0.17
2854.35,2793.34,0.2,-0.05,3.1,11.25,11.3,11.1,11.04,5.8,-0.05,0.2,0.06
2381.93,2800.86,0.21,-0.05,2.5,10.66,10.71,10.5,10.47,4.1,-0.05,0.21,0.03
2732.98,2801.72,0.56,0.07,3.9,12.53,12.46,11.9,11.69,5.3,0.07,0.56,0.21
2180.9,2807.8,0.66,0.11,5.33,14.1,13.99,13.33,13.02,4,0.11,0.66,0.31
2069.16,2810.83,0.66,0.42,7.38,16.46,16.04,15.38,15.06,4.2,0.42,0.66,0.32
3929.91,2820.28,0.51,0.33,7.92,16.76,16.43,15.92,15.7,12.6,0.33,0.51,0.22
3507.05,2826.38,1.14,0.73,5.57,15.44,14.71,13.57,13.04,9.9,0.73,1.14,0.53
3400.03,2842.56,0.27,0.12,4.11,12.5,12.38,12.11,12.05,9.2,0.12,0.27,0.06
2954.58,2844.89,0.2,-0.2,1.94,9.94,10.14,9.94,9.88,6.6,-0.2,0.2,0.06
2441.92,2856,0.2,0.01,3.25,11.46,11.45,11.25,11.23,4.6,0.01,0.2,0.02
2041.11,2868.59,0.6,0.25,6.22,15.07,14.82,14.22,13.96,4.7,0.25,0.6,0.26
2295.28,2869.6,0.2,0.06,3.7,11.96,11.9,11.7,11.65,4.5,0.06,0.2,0.05
3473.85,2870.1,0.54,0.25,6.21,15,14.75,14.21,14,9.8,0.25,0.54,0.21
2858.87,2880.77,0.54,0.15,5.16,13.85,13.7,13.16,12.92,6.3,0.15,0.54,0.24
3902.72,2888,0.82,0.39,7.43,16.64,16.25,15.43,15,12.6,0.39,0.82,0.43
2642.02,2892.34,0.89,0.35,6.49,15.73,15.38,14.49,14.02,5.4,0.35,0.89,0.47
3303.69,2892.63,0.41,0.15,4.51,13.07,12.92,12.51,12.38,8.8,0.15,0.41,0.13
3426.45,2907.65,0.63,0.07,5.87,14.57,14.5,13.87,13.57,9.6,0.07,0.63,0.3
3103.48,2933.2,1.07,0.42,7.18,16.67,16.25,15.18,14.63,7.8,0.42,1.07,0.55
2544.41,2939.21,0.87,0.3,7.39,16.56,16.26,15.39,14.95,5.4,0.3,0.87,0.44
2479.98,2940.8,0.71,0.23,7.91,16.85,16.62,15.91,15.54,5.2,0.23,0.71,0.37
3526.21,2953.09,0.58,0.25,6.62,15.45,15.2,14.62,14.37,10.4,0.25,0.58,0.25
3343.43,2953.17,0.94,-0.06,7.97,16.85,16.91,15.97,15.5,9.3,-0.06,0.94,0.47
2717.54,2964.23,0.95,0.38,7.84,17.17,16.79,15.84,15.34,6.1,0.38,0.95,0.5
3172.35,2969.57,0.68,0.13,6.38,15.19,15.06,14.38,14.05,8.4,0.13,0.68,0.33
3650.6,2980.01,0.43,0.16,7.19,15.78,15.62,15.19,15.1,11.3,0.16,0.43,0.09
3919.69,3003.39,0.88,0.26,7.65,16.79,16.53,15.65,15.25,13,0.26,0.88,0.4
2162.71,3004.71,0.43,-0.17,5.84,14.1,14.27,13.84,13.67,5.4,-0.17,0.43,0.17
2835.85,3007.71,0.14,-0.22,2.26,10.18,10.4,10.26,10.23,6.9,-0.22,0.14,0.03
3743.23,3036.75,0.82,0.31,7.09,16.22,15.91,15.09,14.71,12,0.31,0.82,0.38
3322.07,3040.72,0.73,0.1,7.18,16.01,15.91,15.18,14.81,9.5,0.1,0.73,0.37
2660.63,3052.46,0.38,0.21,4.57,13.16,12.95,12.57,12.42,6.5,0.21,0.38,0.15
3688.71,3056.95,0.75,0.33,7.91,16.99,16.66,15.91,15.51,11.8,0.33,0.75,0.4
2140.24,3059.51,0.56,0.14,5.5,14.2,14.06,13.5,13.23,5.8,0.14,0.56,0.27
3919.83,3070.05,0.69,0.06,6.23,14.98,14.92,14.23,13.9,13.2,0.06,0.69,0.33
2833.01,3087.04,0.7,0.13,5.99,14.82,14.69,13.99,13.65,7.3,0.13,0.7,0.34
3058.05,3087.18,0.36,-0.1,6.07,14.33,14.43,14.07,13.92,8.3,-0.1,0.36,0.15
3457.1,3097.09,0.83,0.34,6.69,15.86,15.52,14.69,14.26,10.5,0.34,0.83,0.43
2521.12,3100.19,0.58,0.35,7.63,16.56,16.21,15.63,15.39,6.4,0.35,0.58,0.24
2391.57,3107.65,0.6,0.17,7.95,16.72,16.55,15.95,15.63,6.2,0.17,0.6,0.32
3371.69,3108.61,0.57,0.07,5.54,14.18,14.11,13.54,13.28,10.1,0.07,0.57,0.26
3115.19,3118.81,0.68,0.59,7.94,17.21,16.62,15.94,15.57,8.8,0.59,0.68,0.37
3223.63,3120.56,0.73,0.27,6.8,15.8,15.53,14.8,14.43,9.3,0.27,0.73,0.37
3928.54,3120.64,0.53,0.05,5.38,13.96,13.91,13.38,13.16,13.5,0.05,0.53,0.22
2622.58,3123.28,0.12,-0.23,1.36,9.25,9.48,9.36,9.34,6.8,-0.23,0.12,0.02
2327.4,3139.81,0.5,0.3,6.81,15.61,15.31,14.81,14.63,6.4,0.3,0.5,0.18
2591.72,3169.16,0.7,0.37,7.11,16.18,15.81,15.11,14.73,7,0.37,0.7,0.38
3151.64,3173.79,0.66,0.09,6.12,14.87,14.78,14.12,13.8,9.2,0.09,0.66,0.32
3265.35,3182.02,0.78,0.2,7.16,16.14,15.94,15.16,14.77,9.8,0.2,0.78,0.39
2235.76,3188.63,0.59,0.21,7.98,16.78,16.57,15.98,15.78,6.7,0.21,0.59,0.2
3510.68,3193.22,1.46,2.1,7.96,19.52,17.42,15.96,15.23,11.2,2.1,1.46,0.73
2911.17,3195.44,0.49,0.22,6.36,15.07,14.85,14.36,14.14,8.2,0.22,0.49,0.22
2858.4,3196,0.9,0.44,7.58,16.92,16.48,15.58,15.14,8,0.44,0.9,0.44
2106.56,3215.86,0.9,0.35,7.84,17.09,16.74,15.84,15.28,7,0.35,0.9,0.56
2344.55,3224.42,0.79,0.12,7.46,16.37,16.25,15.46,15.04,7,0.12,0.79,0.42
3750.53,3228.59,0.32,0.32,7.87,16.51,16.19,15.87,15.74,12.8,0.32,0.32,0.13
2174.96,3244.8,0.59,0.11,5.6,14.3,14.19,13.6,13.33,7.1,0.11,0.59,0.27
2539.75,3252.51,0.54,0.25,6,14.79,14.54,14,13.75,7.5,0.25,0.54,0.25
3167.01,3254.74,0.15,-0.15,1.79,9.79,9.94,9.79,9.83,9.7,-0.15,0.15,-0.04
2371.97,3257.42,1.6,1.22,7.06,17.88,16.66,15.06,14.21,7.2,1.22,1.6,0.85
3691.33,3260.21,0.88,0.47,7.74,17.09,16.62,15.74,15.24,12.5,0.47,0.88,0.5
3887.08,3262.11,0.44,0.23,7.57,16.24,16.01,15.57,15.36,13.7,0.23,0.44,0.21
2457.48,3262.62,0.94,0.76,6.55,16.25,15.49,14.55,14.11,7.4,0.76,0.94,0.44
3859.3,3272.23,0.84,0.18,7.21,16.23,16.05,15.21,14.8,13.6,0.18,0.84,0.41
2958.15,3284.05,0.52,0.1,5.3,13.92,13.82,13.3,13.08,8.9,0.1,0.52,0.22
2425.6,3286.86,0.77,0.22,6.48,15.47,15.25,14.48,14.08,7.5,0.22,0.77,0.4
3523.93,3288.69,0.18,0.01,3.2,11.39,11.38,11.2,11.22,11.7,0.01,0.18,-0.02
3523.93,3288.69,0.18,0.01,3.2,11.39,11.38,11.2,11.22,11.7,0.01,0.18,-0.02
3111.27,3296.33,0.99,0.62,7.65,17.26,16.64,15.65,15.13,9.7,0.62,0.99,0.52
3570.17,3299.08,0.74,0.19,6.82,15.75,15.56,14.82,14.42,12,0.19,0.74,0.4
3188.71,3299.8,0.87,0.45,7.83,17.15,16.7,15.83,15.37,10,0.45,0.87,0.46
2508.69,3306.1,0.93,0.85,6.3,16.08,15.23,14.3,13.85,7.8,0.85,0.93,0.45
2137.72,3317.66,0.53,0.28,7.8,16.61,16.33,15.8,15.59,7.6,0.28,0.53,0.21
2949.78,3337.67,1.6,1.58,5.7,16.88,15.3,13.7,12.87,9.2,1.58,1.6,0.83
3780.48,3339.85,0.64,0.08,5.96,14.68,14.6,13.96,13.68,13.4,0.08,0.64,0.28
3393.13,3339.98,0.69,0.16,6.52,15.37,15.21,14.52,14.18,11.3,0.16,0.69,0.34
3086.42,3343.51,0.55,0.23,5.42,14.2,13.97,13.42,13.2,9.8,0.23,0.55,0.22
3456.52,3345.85,0.89,0.49,6.15,15.53,15.04,14.15,13.78,11.6,0.49,0.89,0.37
2354.34,3355.38,0.59,0.32,5.99,14.9,14.58,13.99,13.71,7.9,0.32,0.59,0.28
3967.94,3359,1.12,1.16,7.31,17.59,16.43,15.31,14.69,14.6,1.16,1.12,0.62
3564.63,3363.61,0.77,0.2,6.27,15.24,15.04,14.27,13.88,12.3,0.2,0.77,0.39
3088.43,3371.35,1,0.71,6.19,15.9,15.19,14.19,13.68,10,0.71,1,0.51
2791.14,3373.16,0.59,0.33,7.55,16.47,16.14,15.55,15.23,8.9,0.33,0.59,0.32
2753.72,3377.87,1.38,0.75,7.43,17.56,16.81,15.43,14.73,8.8,0.75,1.38,0.7
3156.97,3378.79,0.35,0.1,6.67,15.12,15.02,14.67,14.53,10.3,0.1,0.35,0.14
3585.34,3383.1,0.54,0.02,4.54,13.1,13.08,12.54,12.31,12.5,0.02,0.54,0.23
2066.83,3385.04,0.73,0.15,6.56,15.44,15.29,14.56,14.22,8.2,0.15,0.73,0.34
3818.31,3398.59,0.4,0.2,5.67,14.27,14.07,13.67,13.53,13.8,0.2,0.4,0.14
3541.22,3401.93,0.21,0.05,3.51,11.77,11.72,11.51,11.5,12.3,0.05,0.21,0.01
3442.56,3410.08,0.67,0.2,5.3,14.17,13.97,13.3,12.98,11.9,0.2,0.67,0.32
3053.08,3439.21,0.74,0.11,6.32,15.17,15.06,14.32,13.96,10.2,0.11,0.74,0.36
2429.28,3446.79,0.31,0.17,4.23,12.71,12.54,12.23,12.16,8.6,0.17,0.31,0.07
2744.18,3446.94,0.2,0.01,3.58,11.79,11.78,11.58,11.55,9.2,0.01,0.2,0.03
3169.95,3472.41,0.83,0.23,6.12,15.18,14.95,14.12,13.7,10.9,0.23,0.83,0.42
3550.18,3478.97,0.85,0.2,7.64,16.69,16.49,15.64,15.19,12.7,0.2,0.85,0.45
3013.72,3479.09,0.84,0.35,7.83,17.02,16.67,15.83,15.36,10.3,0.35,0.84,0.47
3628.03,3482.4,0.76,0.16,6.67,15.59,15.43,14.67,14.3,13.2,0.16,0.76,0.37
2443.86,3483.67,0.63,0.1,5.74,14.47,14.37,13.74,13.45,8.9,0.1,0.63,0.29
3101.42,3485.03,0.64,0.13,5.88,14.65,14.52,13.88,13.59,10.7,0.13,0.64,0.29
2501.26,3485.97,0.89,0.25,7.99,17.13,16.88,15.99,15.51,9,0.25,0.89,0.48
2528.34,3486.59,0.65,0.28,7.05,15.98,15.7,15.05,14.74,9,0.28,0.65,0.31
2561.12,3487.93,0.66,0.32,7.5,16.48,16.16,15.5,15.16,9.1,0.32,0.66,0.34
2299.95,3505.72,0.9,0.58,6.35,15.83,15.25,14.35,13.89,9,0.58,0.9,0.46
3638.07,3508.33,0.45,0.34,7.63,16.42,16.08,15.63,15.42,13.3,0.34,0.45,0.21
3734.51,3529,1.59,1.66,4.72,15.97,14.31,12.72,11.94,13.9,1.66,1.59,0.78
2880.76,3536.94,1.33,1.08,6.98,17.39,16.31,14.98,14.3,10.2,1.08,1.33,0.68
3296.72,3539.03,0.76,0.15,6.47,15.38,15.23,14.47,14.09,11.8,0.15,0.76,0.38
2775.01,3553.19,0.6,0.1,5.59,14.29,14.19,13.59,13.31,10,0.1,0.6,0.28
3854.04,3562.96,0.42,0.16,6.82,15.4,15.24,14.82,14.67,14.8,0.16,0.42,0.15
3675.52,3563.78,0.21,-0.02,3.08,11.27,11.29,11.08,11.09,13.8,-0.02,0.21,-0.01
3212.76,3564.84,0.26,0.09,3.79,12.14,12.05,11.79,11.73,11.6,0.09,0.26,0.06
3444.22,3568.08,0.6,0.24,7.9,16.74,16.5,15.9,15.74,12.7,0.24,0.6,0.16
2356.76,3569,0.6,0.29,7.53,16.42,16.13,15.53,15.28,9.4,0.29,0.6,0.25
3781.33,3569.79,1.28,0.63,7.84,17.75,17.12,15.84,15.23,14.4,0.63,1.28,0.61
2676.37,3582.05,0.78,0.29,7.83,16.9,16.61,15.83,15.39,10,0.29,0.78,0.44
2877.42,3585.65,0.63,0.26,6.18,15.07,14.81,14.18,13.85,10.5,0.26,0.63,0.33
2018.83,3593.06,0.11,-0.12,2.91,10.9,11.02,10.91,10.91,9.7,-0.12,0.11,0
3478.04,3601.74,0.46,0.23,4.92,13.61,13.38,12.92,12.76,13,0.23,0.46,0.16
3850.07,3603.11,0.54,0.22,6.08,14.84,14.62,14.08,13.87,14.9,0.22,0.54,0.21
3232.44,3605.11,0.59,0.2,5.26,14.05,13.85,13.26,12.99,11.9,0.2,0.59,0.27
2577.21,3608.89,0.89,0.19,7.93,17.01,16.82,15.93,15.46,10,0.19,0.89,0.47
3362.53,3609.81,0.87,0.23,7.24,16.34,16.11,15.24,14.79,12.5,0.23,0.87,0.45
3512.76,3617.3,0.8,0.27,7.74,16.81,16.54,15.74,15.35,13.3,0.27,0.8,0.39
2862.54,3630.93,1.08,0.38,7.79,17.25,16.87,15.79,15.3,10.8,0.38,1.08,0.49
3248.37,3644.96,0.53,0.42,7.58,16.53,16.11,15.58,15.35,12.2,0.42,0.53,0.23
2390.12,3652.17,0.75,0.47,7.59,16.81,16.34,15.59,15.21,10,0.47,0.75,0.38
3409.84,3656.7,0.72,0.16,5.96,14.84,14.68,13.96,13.63,13,0.16,0.72,0.33
3217.78,3662.02,0.89,0.25,7.11,16.25,16,15.11,14.63,12.2,0.25,0.89,0.48
3876.05,3665.94,0.7,0.17,7.41,16.28,16.11,15.41,15.02,15.3,0.17,0.7,0.39
2002.08,3681.31,0.76,0.14,5.95,14.85,14.71,13.95,13.6,10.3,0.14,0.76,0.35
2219.1,3686.19,0.83,0.18,7.22,16.23,16.05,15.22,14.8,10.2,0.18,0.83,0.42
2350.85,3686.48,0.62,0.2,6.35,15.17,14.97,14.35,14.05,10.3,0.2,0.62,0.3
2608.66,3686.61,1.41,1.41,0.53,11.35,9.94,8.53,7.93,10.5,1.41,1.41,0.6
2152.08,3691.2,0.68,0.09,6.3,15.07,14.98,14.3,13.97,10.3,0.09,0.68,0.33
3643.15,3705.17,0.97,0.24,7.82,17.03,16.79,15.82,15.4,14.3,0.24,0.97,0.42
2865.87,3706.02,1.07,0.7,7.59,17.36,16.66,15.59,15.04,11.3,0.7,1.07,0.55
2322.32,3721.05,0.36,0.18,4.2,12.74,12.56,12.2,12.12,10.5,0.18,0.36,0.08
2064.02,3724.87,1.28,0.8,6.53,16.61,15.81,14.53,13.9,10.6,0.8,1.28,0.63
2370.51,3730.21,1.25,1.17,7.73,18.15,16.98,15.73,15.1,10.6,1.17,1.25,0.63
2561.17,3737.09,0.61,0.67,7.97,17.25,16.58,15.97,15.68,10.8,0.67,0.61,0.29
3957.7,3763.39,0.36,0.24,7.13,15.73,15.49,15.13,15.05,16.2,0.24,0.36,0.08
3790.44,3770.28,0.66,0.29,6.7,15.65,15.36,14.7,14.38,15.4,0.29,0.66,0.32
3191.07,3776.87,0.95,0.3,6.91,16.16,15.86,14.91,14.42,12.8,0.3,0.95,0.49
3115.03,3780.74,1.4,0.96,6.44,16.8,15.84,14.44,13.73,12.5,0.96,1.4,0.71
2954.89,3781.02,0.98,0.27,7.91,17.16,16.89,15.91,15.45,12,0.27,0.98,0.46
3599.6,3862.89,0.64,0.37,6.77,15.78,15.41,14.77,14.47,15,0.37,0.64,0.3
3849.53,3866.38,1,0.6,7.79,17.39,16.79,15.79,15.2,16.2,0.6,1,0.59
2616.85,3881.12,1.49,1.03,6.52,17.04,16.01,14.52,13.75,11.9,1.03,1.49,0.77
2742.92,3923.09,1.02,0.4,7.55,16.97,16.57,15.55,15.08,12.4,0.4,1.02,0.47
3023.17,3928.53,1.1,0.78,7.89,17.77,16.99,15.89,15.32,13.2,0.78,1.1,0.57
2120.51,3954.39,0.73,0.12,6.24,15.09,14.97,14.24,13.91,12.2,0.12,0.73,0.33
2774.38,3955.54,0.7,0.24,5.64,14.58,14.34,13.64,13.32,12.7,0.24,0.7,0.32
2615.83,3969.18,0.54,0.25,6.44,15.23,14.98,14.44,14.22,12.5,0.25,0.54,0.22
3921.2,3971.16,0.73,0.1,5.72,14.55,14.45,13.72,13.38,17.1,0.1,0.73,0.34